,Player,ShortName,Height,Weight,Position,BirthPlace,SeasonURL,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
99,Alex Abrines,abrinal01,6-6,190lb,Shooting Guard,Spain,/players/a/abrinal01/gamelog/2019/,2018-19,25.0,OKC,NBA,SG,11.0,0.0,22.6,2.5,6.6,0.37,1.6,5.0,0.327,0.8,1.6,0.5,0.493,0.5,0.6,0.857,0.2,1.5,1.6,0.8,0.8,0.3,0.5,1.8,7.1
187,Steven Adams,adamsst01,7-0,255lb,Center,New Zealand,/players/a/adamsst01/gamelog/2019/,2018-19,25.0,OKC,NBA,C,10.0,10.0,33.4,5.6,9.7,0.5770000000000001,0.0,0.0,,5.6,9.7,0.5770000000000001,0.5770000000000001,2.8,5.3,0.528,4.7,5.8,10.5,1.6,1.6,1.2,1.5,2.4,14.0
197,Bam Adebayo,adebaba01,6-10,243lb,Center,New Jersey,/players/a/adebaba01/gamelog/2019/,2018-19,21.0,MIA,NBA,C,10.0,1.0,19.6,2.3,4.5,0.511,0.0,0.2,0.0,2.3,4.3,0.535,0.511,2.1,2.9,0.7240000000000001,2.2,4.3,6.5,1.1,0.7,0.6,1.2,2.6,6.7
331,LaMarcus Aldridge,aldrila01,6-11,260lb,Center and Power Forward,Texas,/players/a/aldrila01/gamelog/2019/,2018-19,33.0,SAS,NBA,C,10.0,10.0,35.6,7.3,17.1,0.4270000000000001,0.0,0.5,0.0,7.3,16.6,0.44,0.4270000000000001,4.0,5.2,0.769,3.9,5.9,9.8,3.1,0.4,1.1,1.8,2.0,18.6
378,Jarrett Allen,allenja01,6-10,234lb,Center,Texas,/players/a/allenja01/gamelog/2019/,2018-19,20.0,BRK,NBA,C,11.0,11.0,26.3,4.5,7.5,0.61,0.2,0.8,0.222,4.4,6.6,0.6579999999999999,0.622,2.0,3.3,0.611,2.3,5.5,7.8,1.8,0.5,1.8,1.4,1.9,11.3
514,Al-Farouq Aminu,aminual01,6-9,220lb,Small Forward and Power Forward,Georgia,/players/a/aminual01/gamelog/2019/,2018-19,28.0,POR,NBA,PF,12.0,12.0,28.8,2.8,6.7,0.413,1.1,3.2,0.342,1.7,3.5,0.476,0.494,1.7,1.8,0.909,1.3,7.3,8.7,0.4,0.9,0.4,0.6,2.6,8.3
681,Kyle Anderson,anderky01,6-9,230lb,Small Forward,New York,/players/a/anderky01/gamelog/2019/,2018-19,25.0,MEM,NBA,SF,10.0,7.0,25.7,2.1,5.0,0.42,0.1,0.4,0.25,2.0,4.6,0.435,0.43,1.1,1.9,0.579,1.0,4.5,5.5,2.2,1.4,0.3,1.5,1.7,5.4
733,Ryan Anderson,anderry01,6-10,240lb,Power Forward,California,/players/a/anderry01/gamelog/2019/,2018-19,30.0,PHO,NBA,PF,11.0,8.0,21.6,1.6,5.0,0.327,0.6,2.7,0.233,1.0,2.3,0.44,0.391,1.0,1.3,0.7859999999999999,1.1,2.5,3.5,1.5,0.3,0.0,0.9,1.6,4.9
767,Ike Anigbogu,anigbik01,6-10,252lb,Center,California,/players/a/anigbik01/gamelog/2019/,2018-19,20.0,IND,NBA,C,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
784,Giannis Antetokounmpo,antetgi01,6-11,222lb,Small Forward and Shooting Guard and Power Forward and Point Guard,Greece,/players/a/antetgi01/gamelog/2019/,2018-19,24.0,MIL,NBA,PF,10.0,10.0,31.4,9.9,18.5,0.535,0.2,2.3,0.087,9.7,16.2,0.599,0.541,5.6,7.6,0.737,2.7,10.2,12.9,5.7,1.0,1.3,4.7,3.4,25.6
805,Carmelo Anthony,anthoca01,6-8,240lb,Power Forward and Small Forward,New York,/players/a/anthoca01/gamelog/2019/,2018-19,34.0,HOU,NBA,PF,10.0,2.0,29.4,4.9,12.1,0.405,2.1,6.4,0.328,2.8,5.7,0.491,0.4920000000000001,1.5,2.2,0.682,0.9,4.5,5.4,0.5,0.4,0.7,0.8,3.2,13.4
838,OG Anunoby,anunoog01,6-8,232lb,Small Forward,United Kingdom,/players/a/anunoog01/gamelog/2019/,2018-19,21.0,TOR,NBA,SF,9.0,3.0,23.9,3.4,7.4,0.463,1.2,3.7,0.333,2.2,3.8,0.588,0.545,0.0,0.1,0.0,0.8,2.2,3.0,0.6,0.7,0.2,0.6,2.8,8.1
869,Ryan Arcidiacono,arcidry01,6-3,188lb,Point Guard,Pennsylvania,/players/a/arcidry01/gamelog/2019/,2018-19,24.0,CHI,NBA,PG,11.0,0.0,24.5,2.1,4.2,0.5,1.5,2.9,0.5,0.6,1.3,0.5,0.674,0.6,0.8,0.778,0.1,1.5,1.6,4.6,0.9,0.1,0.8,2.1,6.3
914,Trevor Ariza,arizatr01,6-8,215lb,Small Forward and Shooting Guard,Florida,/players/a/arizatr01/gamelog/2019/,2018-19,33.0,PHO,NBA,SF,11.0,11.0,34.0,3.4,8.9,0.378,2.0,5.5,0.361,1.4,3.4,0.405,0.49,1.8,2.0,0.909,0.5,5.4,5.9,3.7,0.7,0.3,1.8,1.6,10.5
1137,D.J. Augustin,augusdj01,6-0,183lb,Point Guard,Louisiana,/players/a/augusdj01/gamelog/2019/,2018-19,31.0,ORL,NBA,PG,11.0,11.0,27.3,3.4,7.9,0.425,1.5,3.7,0.415,1.8,4.2,0.435,0.523,2.1,2.3,0.92,0.9,1.6,2.5,4.9,0.5,0.0,1.0,1.2,10.4
1235,Dwayne Bacon,bacondw01,6-6,222lb,Shooting Guard,Florida,/players/b/bacondw01/gamelog/2019/,2018-19,23.0,CHO,NBA,SG,4.0,0.0,7.0,1.0,2.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.625,1.5,1.5,1.0,0.0,0.8,0.8,0.8,0.3,0.0,0.0,0.5,4.0
1316,Ron Baker,bakerro01,6-4,220lb,Shooting Guard,Kansas,/players/b/bakerro01/gamelog/2019/,2018-19,25.0,NYK,NBA,SG,7.0,0.0,11.6,0.1,1.6,0.091,0.0,1.1,0.0,0.1,0.4,0.333,0.091,0.4,0.6,0.75,0.0,0.6,0.6,1.0,0.4,0.0,0.3,1.9,0.7
1338,Wade Baldwin,baldwwa01,6-4,202lb,Point Guard,New Jersey,/players/b/baldwwa01/gamelog/2019/,2018-19,22.0,POR,NBA,PG,3.0,0.0,5.0,0.0,1.7,0.0,0.0,0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.7,0.0,0.0,1.0,0.3,0.0
1352,Lonzo Ball,balllo01,6-6,190lb,Point Guard,California,/players/b/balllo01/gamelog/2019/,2018-19,21.0,LAL,NBA,PG,11.0,9.0,26.1,3.4,7.6,0.44,1.7,4.5,0.388,1.6,3.2,0.514,0.5539999999999999,0.5,1.0,0.545,0.8,4.0,4.8,4.5,1.3,0.0,1.6,1.9,9.0
1449,J.J. Barea,bareajo01,6-0,185lb,Point Guard and Shooting Guard,Puerto Rico,/players/b/bareajo01/gamelog/2019/,2018-19,34.0,DAL,NBA,PG,11.0,0.0,18.0,2.8,8.9,0.316,0.6,2.9,0.219,2.2,6.0,0.364,0.35200000000000004,1.5,2.0,0.727,0.5,1.5,2.0,6.0,0.5,0.0,1.5,1.7,7.7
1503,Harrison Barnes,barneha02,6-8,210lb,Power Forward and Small Forward,Iowa,/players/b/barneha02/gamelog/2019/,2018-19,26.0,DAL,NBA,SF,7.0,7.0,32.4,5.1,14.3,0.36,1.7,5.3,0.324,3.4,9.0,0.381,0.42,3.0,3.9,0.778,0.9,4.6,5.4,1.4,0.9,0.3,2.0,2.6,15.0
1730,Will Barton,bartowi01,6-6,175lb,Shooting Guard,Maryland,/players/b/bartowi01/gamelog/2019/,2018-19,28.0,DEN,NBA,SG,2.0,2.0,27.0,6.0,10.5,0.5710000000000001,2.5,4.5,0.556,3.5,6.0,0.583,0.69,2.0,2.0,1.0,0.0,5.0,5.0,3.0,0.5,1.0,1.5,2.5,16.5
1848,Nicolas Batum,batumni01,6-8,200lb,Shooting Guard and Small Forward,France,/players/b/batumni01/gamelog/2019/,2018-19,30.0,CHO,NBA,SF,11.0,11.0,33.3,4.0,8.6,0.463,1.8,4.5,0.408,2.2,4.2,0.522,0.568,0.6,0.8,0.778,1.1,5.3,6.4,4.1,1.1,0.6,2.3,1.7,10.5
1908,Aron Baynes,baynear01,6-10,260lb,Center,New Zealand,/players/b/baynear01/gamelog/2019/,2018-19,32.0,BOS,NBA,C,8.0,1.0,13.9,2.0,5.1,0.39,0.9,2.5,0.35,1.1,2.6,0.429,0.476,1.3,1.6,0.769,1.8,2.0,3.8,0.9,0.0,0.3,0.4,2.1,6.1
1920,Kent Bazemore,bazemke01,6-5,201lb,Shooting Guard and Small Forward,North Carolina,/players/b/bazemke01/gamelog/2019/,2018-19,29.0,ATL,NBA,SG,11.0,11.0,28.8,5.4,11.7,0.457,1.5,5.2,0.298,3.8,6.5,0.583,0.523,2.4,3.4,0.703,0.9,3.5,4.5,2.2,1.7,0.9,2.5,3.1,14.6
1932,Bradley Beal,bealbr01,6-5,207lb,Shooting Guard,Missouri,/players/b/bealbr01/gamelog/2019/,2018-19,25.0,WAS,NBA,SG,10.0,10.0,34.1,8.2,17.6,0.466,2.8,8.3,0.337,5.4,9.3,0.581,0.545,3.4,4.3,0.7909999999999999,0.3,4.3,4.6,3.7,0.9,1.2,2.4,3.1,22.6
1972,Malik Beasley,beaslma01,6-5,196lb,Shooting Guard,Georgia,/players/b/beaslma01/gamelog/2019/,2018-19,22.0,DEN,NBA,SG,11.0,0.0,17.5,2.5,6.0,0.409,0.8,2.8,0.29,1.6,3.2,0.514,0.477,0.1,0.1,1.0,0.2,1.8,2.0,0.8,0.3,0.1,0.8,1.5,5.8
1984,Michael Beasley,beaslmi01,6-9,235lb,Small Forward and Power Forward,Maryland,/players/b/beaslmi01/gamelog/2019/,2018-19,30.0,LAL,NBA,PF,3.0,0.0,3.3,0.3,1.0,0.333,0.0,0.0,,0.3,1.0,0.333,0.333,0.3,0.7,0.5,0.3,0.7,1.0,0.0,0.0,0.0,0.7,1.0,1.0
2094,Marco Belinelli,belinma01,6-5,210lb,Small Forward and Shooting Guard,Italy,/players/b/belinma01/gamelog/2019/,2018-19,32.0,SAS,NBA,SG,10.0,0.0,22.7,3.9,10.0,0.39,1.5,4.7,0.319,2.4,5.3,0.453,0.465,2.2,2.5,0.88,0.2,1.9,2.1,1.7,0.9,0.1,1.0,1.6,11.5
2111,Jordan Bell,belljo01,6-9,224lb,Center,California,/players/b/belljo01/gamelog/2019/,2018-19,24.0,GSW,NBA,C,11.0,1.0,12.5,0.8,1.5,0.563,0.0,0.0,,0.8,1.5,0.563,0.563,0.5,0.6,0.7140000000000001,0.5,1.9,2.5,0.8,0.5,1.1,0.4,1.7,2.1
2158,DeAndre' Bembry,bembrde01,6-6,210lb,Small Forward and Shooting Guard,North Carolina,/players/b/bembrde01/gamelog/2019/,2018-19,24.0,ATL,NBA,SG,11.0,1.0,25.9,3.1,7.6,0.405,1.0,2.4,0.423,2.1,5.3,0.397,0.47,0.9,1.8,0.5,0.6,4.6,5.3,2.5,1.5,0.7,1.9,2.3,8.1
2168,Dragan Bender,bendedr01,7-1,225lb,Power Forward,Bosnia and Herzegovina,/players/b/bendedr01/gamelog/2019/,2018-19,21.0,PHO,NBA,PF,4.0,0.0,3.5,0.5,1.0,0.5,0.0,0.3,0.0,0.5,0.8,0.667,0.5,0.0,0.0,,0.5,0.8,1.3,0.0,0.0,0.0,0.5,0.3,1.0
2290,Davis Bertans,bertada01,6-10,210lb,Power Forward,Latvia,/players/b/bertada01/gamelog/2019/,2018-19,26.0,SAS,NBA,PF,10.0,2.0,17.2,2.2,4.6,0.478,1.6,3.4,0.471,0.6,1.2,0.5,0.652,0.7,0.7,1.0,0.6,1.9,2.5,1.2,0.3,0.3,0.4,1.1,6.7
2314,Patrick Beverley,beverpa01,6-1,185lb,Point Guard and Shooting Guard,Illinois,/players/b/beverpa01/gamelog/2019/,2018-19,30.0,LAC,NBA,PG,11.0,11.0,26.4,2.1,6.6,0.315,0.9,3.6,0.25,1.2,3.0,0.394,0.384,0.8,1.2,0.6920000000000001,0.9,3.6,4.5,4.3,0.7,0.4,1.2,4.0,5.9
2429,Khem Birch,birchkh01,6-9,220lb,Center,Canada,/players/b/birchkh01/gamelog/2019/,2018-19,26.0,ORL,NBA,C,3.0,0.0,7.3,1.0,1.7,0.6,0.0,0.0,,1.0,1.7,0.6,0.6,0.0,0.0,,0.0,2.0,2.0,0.0,0.7,0.0,0.0,0.0,2.0
2471,Bismack Biyombo,biyombi01,6-9,255lb,Center,Democratic Republic of the Congo,/players/b/biyombi01/gamelog/2019/,2018-19,26.0,CHO,NBA,C,5.0,0.0,10.4,1.2,2.0,0.6,0.0,0.0,,1.2,2.0,0.6,0.6,0.4,1.0,0.4,0.8,2.0,2.8,0.2,0.0,1.6,0.4,1.8,2.8
2476,Nemanja Bjelica,bjeline01,6-10,240lb,Power Forward,Serbia,/players/b/bjeline01/gamelog/2019/,2018-19,30.0,SAC,NBA,PF,11.0,11.0,25.8,5.0,9.4,0.534,1.9,3.7,0.512,3.1,5.6,0.5479999999999999,0.636,1.2,1.7,0.684,1.0,4.4,5.4,2.8,1.5,0.8,1.3,2.9,13.1
2560,Antonio Blakeney,blakean01,6-4,197lb,Shooting Guard,New York,/players/b/blakean01/gamelog/2019/,2018-19,22.0,CHI,NBA,SG,12.0,0.0,17.5,4.3,9.0,0.481,1.4,3.1,0.459,2.9,5.9,0.493,0.56,1.3,2.1,0.64,0.1,2.2,2.3,0.5,0.3,0.3,0.5,0.8,11.4
2606,Eric Bledsoe,bledser01,6-1,205lb,Point Guard,Alabama,/players/b/bledser01/gamelog/2019/,2018-19,29.0,MIL,NBA,PG,11.0,11.0,27.7,5.2,10.9,0.475,1.5,4.5,0.327,3.7,6.5,0.5770000000000001,0.542,2.1,2.6,0.7929999999999999,1.3,2.9,4.2,6.3,0.7,0.7,2.0,2.5,13.9
2713,Bogdan Bogdanovic,bogdabo01,6-6,205lb,Shooting Guard,Serbia,/players/b/bogdabo01/gamelog/2019/,2018-19,26.0,SAC,NBA,,1.0,0.0,18.0,3.0,7.0,0.429,1.0,3.0,0.333,2.0,4.0,0.5,0.5,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,7.0
2721,Bojan Bogdanovic,bogdabo02,6-8,216lb,Small Forward,Bosnia and Herzegovina,/players/b/bogdabo02/gamelog/2019/,2018-19,29.0,IND,NBA,SF,12.0,12.0,30.0,4.7,9.4,0.496,2.0,4.1,0.49,2.7,5.3,0.5,0.602,2.1,2.8,0.735,0.3,3.4,3.7,0.9,0.7,0.0,1.5,1.5,13.4
2825,Devin Booker,bookede01,6-6,206lb,Shooting Guard,Michigan,/players/b/bookede01/gamelog/2019/,2018-19,22.0,PHO,NBA,SG,8.0,8.0,35.9,9.0,19.9,0.453,2.8,8.4,0.328,6.3,11.5,0.5429999999999999,0.522,5.8,6.9,0.836,0.6,3.5,4.1,6.4,1.0,0.1,4.9,3.5,26.5
2961,Chris Boucher,bouchch01,6-10,182lb,Power Forward,Saint Lucia,/players/b/bouchch01/gamelog/2019/,2018-19,26.0,TOR,NBA,PF,1.0,0.0,2.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,4.0,6.0,0.667,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0
3121,Avery Bradley,bradlav01,6-2,180lb,Point Guard and Shooting Guard,Washington,/players/b/bradlav01/gamelog/2019/,2018-19,28.0,LAC,NBA,SG,9.0,9.0,27.4,3.1,8.9,0.35,0.8,3.0,0.259,2.3,5.9,0.396,0.394,0.1,0.1,1.0,0.8,1.1,1.9,1.6,0.7,0.3,1.6,2.8,7.1
3488,Malcolm Brogdon,brogdma01,6-5,215lb,Shooting Guard and Point Guard,Georgia,/players/b/brogdma01/gamelog/2019/,2018-19,26.0,MIL,NBA,SG,11.0,11.0,29.4,5.1,10.1,0.505,1.5,3.4,0.4320000000000001,3.6,6.7,0.541,0.5770000000000001,1.5,1.5,1.0,0.7,3.0,3.7,3.4,0.5,0.2,1.5,2.0,13.1
3520,Dillon Brooks,brookdi01,6-6,220lb,Small Forward,Canada,/players/b/brookdi01/gamelog/2019/,2018-19,23.0,MEM,NBA,SF,10.0,0.0,20.0,2.6,6.2,0.419,0.7,1.9,0.368,1.9,4.3,0.442,0.476,1.4,1.8,0.778,0.5,1.4,1.9,1.0,0.8,0.4,0.8,2.8,7.3
3533,MarShon Brooks,brookma01,6-5,200lb,Shooting Guard,New Jersey,/players/b/brookma01/gamelog/2019/,2018-19,30.0,MEM,NBA,SG,9.0,0.0,13.0,2.7,5.6,0.48,0.7,2.1,0.316,2.0,3.4,0.581,0.54,1.1,1.4,0.769,0.6,1.0,1.6,0.8,0.4,0.0,0.7,1.1,7.1
3671,Jaylen Brown,brownja02,6-7,225lb,Shooting Guard and Small Forward,Georgia,/players/b/brownja02/gamelog/2019/,2018-19,22.0,BOS,NBA,SG,10.0,10.0,30.2,4.5,11.6,0.388,1.2,4.0,0.3,3.3,7.6,0.434,0.44,1.8,2.9,0.621,1.4,3.2,4.6,1.4,0.5,0.5,1.3,2.6,12.0
3721,Lorenzo Brown,brownlo01,6-5,189lb,Point Guard,Georgia,/players/b/brownlo01/gamelog/2019/,2018-19,28.0,TOR,NBA,PG,8.0,0.0,8.5,1.0,2.9,0.348,0.3,1.3,0.2,0.8,1.6,0.462,0.391,0.0,0.0,,0.1,1.0,1.1,1.0,0.4,0.3,0.6,1.0,2.3
3827,Sterling Brown,brownst02,6-5,225lb,Shooting Guard,Illinois,/players/b/brownst02/gamelog/2019/,2018-19,23.0,MIL,NBA,SG,7.0,0.0,5.9,0.7,1.9,0.385,0.0,0.7,0.0,0.7,1.1,0.625,0.385,0.7,0.9,0.833,0.4,1.0,1.4,0.3,0.0,0.1,0.6,0.7,2.1
3935,Thomas Bryant,bryanth01,6-10,248lb,Center,New York,/players/b/bryanth01/gamelog/2019/,2018-19,21.0,WAS,NBA,C,4.0,0.0,5.8,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,0.333,1.3,1.3,1.0,1.0,0.8,1.8,0.3,0.0,0.0,0.5,0.3,3.3
4041,Reggie Bullock,bullore01,6-7,205lb,Small Forward and Shooting Guard,Maryland,/players/b/bullore01/gamelog/2019/,2018-19,27.0,DET,NBA,SG,7.0,7.0,27.0,2.9,9.6,0.299,1.0,4.3,0.233,1.9,5.3,0.35100000000000003,0.35100000000000003,2.0,2.3,0.875,0.3,2.1,2.4,1.9,0.3,0.3,1.0,1.4,8.7
4076,Trey Burke,burketr01,6-1,191lb,Point Guard,Ohio,/players/b/burketr01/gamelog/2019/,2018-19,26.0,NYK,NBA,PG,11.0,5.0,20.1,3.9,9.6,0.406,0.9,2.6,0.345,3.0,7.0,0.429,0.453,0.8,1.2,0.6920000000000001,0.8,1.3,2.1,3.4,0.5,0.0,1.2,1.0,9.5
4087,Alec Burks,burksal01,6-6,214lb,Shooting Guard,Missouri,/players/b/burksal01/gamelog/2019/,2018-19,27.0,UTA,NBA,SG,7.0,0.0,13.9,3.0,6.0,0.5,1.4,2.3,0.625,1.6,3.7,0.423,0.619,2.6,2.7,0.947,0.0,1.0,1.0,1.1,0.3,0.4,0.4,1.0,10.0
4217,Jimmy Butler,butleji01,6-8,236lb,Small Forward and Shooting Guard,Texas,/players/b/butleji01/gamelog/2019/,2018-19,29.0,MIN,NBA,SG,9.0,9.0,35.6,7.9,16.1,0.49,1.9,4.8,0.395,6.0,11.3,0.529,0.5479999999999999,4.6,5.7,0.804,1.6,3.3,4.9,3.9,2.4,1.1,1.2,1.9,22.2
4373,Jose Calderon,caldejo01,6-3,200lb,Point Guard and Shooting Guard,Spain,/players/c/caldejo01/gamelog/2019/,2018-19,37.0,DET,NBA,PG,7.0,0.0,11.1,0.7,2.4,0.294,0.4,1.6,0.273,0.3,0.9,0.333,0.382,0.3,0.3,1.0,0.4,0.6,1.0,0.9,0.7,0.1,0.4,1.3,2.1
4410,Kentavious Caldwell-Pope,caldwke01,6-5,205lb,Shooting Guard,Georgia,/players/c/caldwke01/gamelog/2019/,2018-19,25.0,LAL,NBA,SG,11.0,3.0,18.9,1.9,5.0,0.382,0.5,2.4,0.231,1.4,2.6,0.517,0.436,1.2,1.3,0.929,0.1,1.6,1.7,0.3,0.5,0.1,0.6,0.6,5.5
4527,Isaiah Canaan,canaais01,6-0,201lb,Shooting Guard and Point Guard,Mississippi,/players/c/canaais01/gamelog/2019/,2018-19,27.0,PHO,NBA,PG,10.0,10.0,29.4,3.5,8.3,0.422,1.4,4.3,0.326,2.1,4.0,0.525,0.506,1.3,1.6,0.813,0.3,2.9,3.2,3.3,0.7,0.0,1.9,2.9,9.7
4542,Clint Capela,capelca01,6-10,240lb,Center,Switzerland,/players/c/capelca01/gamelog/2019/,2018-19,24.0,HOU,NBA,C,10.0,10.0,33.7,6.9,11.3,0.611,0.0,0.0,,6.9,11.3,0.611,0.611,1.9,3.6,0.528,4.1,6.8,10.9,2.0,0.5,1.7,2.1,2.7,15.7
4824,Vince Carter,cartevi01,6-6,220lb,Shooting Guard and Small Forward,Florida,/players/c/cartevi01/gamelog/2019/,2018-19,42.0,ATL,NBA,SF,11.0,8.0,19.8,2.5,5.9,0.431,1.5,3.8,0.405,1.0,2.1,0.478,0.562,0.8,1.0,0.818,0.3,1.9,2.2,1.0,0.8,0.5,0.8,1.7,7.5
4833,Michael Carter-Williams,cartemi01,6-6,190lb,Point Guard,Massachusetts,/players/c/cartemi01/gamelog/2019/,2018-19,27.0,HOU,NBA,PG,7.0,1.0,13.9,1.9,5.1,0.361,0.3,1.4,0.2,1.6,3.7,0.423,0.389,1.0,2.3,0.438,0.3,1.1,1.4,2.0,1.0,0.6,1.1,2.4,5.0
4894,Omri Casspi,casspom01,6-9,225lb,Small Forward and Power Forward,Israel,/players/c/casspom01/gamelog/2019/,2018-19,30.0,MEM,NBA,SF,7.0,0.0,12.0,2.0,3.6,0.56,0.4,1.1,0.375,1.6,2.4,0.647,0.62,1.1,2.1,0.5329999999999999,0.4,2.0,2.4,1.4,0.6,0.0,0.3,0.7,5.6
4940,Willie Cauley-Stein,caulewi01,7-0,240lb,Center,Kansas,/players/c/caulewi01/gamelog/2019/,2018-19,25.0,SAC,NBA,C,11.0,11.0,29.0,7.1,12.2,0.5820000000000001,0.0,0.0,,7.1,12.2,0.5820000000000001,0.5820000000000001,2.3,4.3,0.532,2.3,5.9,8.2,2.4,1.2,0.5,1.3,2.8,16.5
5063,Tyson Chandler,chandty01,7-1,240lb,Power Forward and Center,California,/players/c/chandty01/gamelog/2019/,2018-19,36.0,TOT,NBA,C,8.0,0.0,14.0,1.1,2.0,0.563,0.0,0.0,,1.1,2.0,0.563,0.563,1.3,2.3,0.556,1.4,4.5,5.9,0.8,0.3,0.1,1.0,3.0,3.5
5064,Tyson Chandler,chandty01,7-1,240lb,Power Forward and Center,California,/players/c/chandty01/gamelog/2019/,2018-19,36.0,PHO,NBA,C,7.0,0.0,12.7,1.1,1.7,0.667,0.0,0.0,,1.1,1.7,0.667,0.667,1.4,2.6,0.556,1.0,4.6,5.6,0.9,0.3,0.1,1.0,3.0,3.7
5065,Tyson Chandler,chandty01,7-1,240lb,Power Forward and Center,California,/players/c/chandty01/gamelog/2019/,2018-19,36.0,LAL,NBA,,1.0,0.0,23.0,1.0,4.0,0.25,0.0,0.0,,1.0,4.0,0.25,0.25,0.0,0.0,,4.0,4.0,8.0,0.0,0.0,0.0,1.0,3.0,2.0
5079,Wilson Chandler,chandwi01,6-8,225lb,Small Forward and Power Forward and Shooting Guard,Michigan,/players/c/chandwi01/gamelog/2019/,2018-19,31.0,PHI,NBA,SF,2.0,0.0,12.5,0.5,1.5,0.333,0.0,1.0,0.0,0.5,0.5,1.0,0.333,0.0,0.0,,1.0,3.5,4.5,0.5,0.5,0.0,0.5,2.5,1.0
5259,Marquese Chriss,chrisma01,6-10,233lb,Power Forward,California,/players/c/chrisma01/gamelog/2019/,2018-19,21.0,HOU,NBA,PF,3.0,0.0,5.7,1.0,3.3,0.3,0.0,1.3,0.0,1.0,2.0,0.5,0.3,0.0,0.0,,0.3,1.0,1.3,0.3,0.0,0.3,0.3,0.3,2.0
5354,Ian Clark,clarkia01,6-3,175lb,Shooting Guard,Tennessee,/players/c/clarkia01/gamelog/2019/,2018-19,27.0,NOP,NBA,SG,10.0,0.0,16.3,2.0,4.6,0.435,0.9,2.1,0.429,1.1,2.5,0.44,0.5329999999999999,0.5,0.6,0.833,0.1,1.1,1.2,1.1,0.3,0.1,0.8,2.2,5.4
5376,Jordan Clarkson,clarkjo01,6-5,194lb,Shooting Guard and Point Guard,Florida,/players/c/clarkjo01/gamelog/2019/,2018-19,26.0,CLE,NBA,SG,11.0,0.0,23.6,6.3,13.3,0.473,1.3,4.4,0.292,5.0,8.9,0.561,0.521,1.4,1.5,0.882,1.0,1.9,2.9,1.5,0.8,0.3,1.3,1.8,15.2
5614,Zach Collins,colliza01,7-0,232lb,Center,Nevada,/players/c/colliza01/gamelog/2019/,2018-19,21.0,POR,NBA,C,12.0,0.0,21.5,3.7,6.4,0.5710000000000001,0.8,2.1,0.4,2.8,4.3,0.654,0.636,2.4,2.8,0.853,1.2,3.1,4.3,1.0,0.3,1.3,1.6,3.2,10.6
5627,Darren Collison,collida01,6-0,175lb,Point Guard,California,/players/c/collida01/gamelog/2019/,2018-19,31.0,IND,NBA,PG,12.0,12.0,26.2,3.5,7.7,0.457,0.5,1.8,0.28600000000000003,3.0,5.9,0.507,0.489,1.2,1.6,0.737,0.3,1.7,2.0,4.1,1.4,0.0,1.4,1.8,8.7
5714,Mike Conley,conlemi01,6-1,175lb,Point Guard,Arkansas,/players/c/conlemi01/gamelog/2019/,2018-19,31.0,MEM,NBA,PG,10.0,10.0,31.5,5.3,14.8,0.358,1.6,5.7,0.281,3.7,9.1,0.407,0.412,4.5,5.4,0.833,0.7,2.5,3.2,6.0,1.2,0.2,1.7,2.2,16.7
