,Player,ShortName,Height,Weight,Position,BirthPlace,SeasonURL,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
5741,Pat Connaughton,connapa01,6-5,206lb,Shooting Guard,Massachusetts,/players/c/connapa01/gamelog/2019/,2018-19,26.0,MIL,NBA,SG,8.0,0.0,13.9,2.8,5.8,0.478,1.1,2.8,0.409,1.6,3.0,0.542,0.5760000000000001,0.5,0.9,0.5710000000000001,1.1,3.3,4.4,0.8,0.1,0.4,0.5,1.1,7.1
5841,Quinn Cook,cookqu01,6-2,184lb,Point Guard,District of Columbia,/players/c/cookqu01/gamelog/2019/,2018-19,25.0,GSW,NBA,PG,9.0,0.0,12.2,2.4,5.0,0.489,1.2,2.4,0.5,1.2,2.6,0.478,0.611,0.8,0.9,0.875,0.2,1.4,1.7,1.2,0.2,0.0,1.1,0.8,6.9
6055,Robert Covington,covinro01,6-9,215lb,Small Forward,Illinois,/players/c/covinro01/gamelog/2019/,2018-19,28.0,PHI,NBA,SF,12.0,12.0,34.2,4.0,9.1,0.44,2.4,5.8,0.414,1.6,3.3,0.487,0.573,1.3,1.8,0.7140000000000001,0.5,4.8,5.3,1.1,2.0,1.6,1.8,3.3,11.7
6081,Allen Crabbe,crabbal01,6-6,210lb,Shooting Guard,California,/players/c/crabbal01/gamelog/2019/,2018-19,26.0,BRK,NBA,SG,10.0,0.0,22.8,2.1,8.2,0.256,1.4,5.1,0.275,0.7,3.1,0.226,0.341,1.2,1.6,0.75,0.5,3.5,4.0,1.3,0.3,0.5,1.2,2.6,6.8
6084,Torrey Craig,craigto01,6-6,215lb,Small Forward,South Carolina,/players/c/craigto01/gamelog/2019/,2018-19,28.0,DEN,NBA,SF,10.0,9.0,18.5,1.7,4.2,0.405,0.3,2.1,0.14300000000000002,1.4,2.1,0.667,0.44,0.4,0.6,0.667,1.5,1.9,3.4,0.5,0.6,0.4,0.7,2.1,4.1
6124,Jamal Crawford,crawfja01,6-5,200lb,Shooting Guard and Point Guard,Washington,/players/c/crawfja01/gamelog/2019/,2018-19,38.0,PHO,NBA,SG,9.0,0.0,8.9,0.9,2.9,0.308,0.6,1.7,0.333,0.3,1.2,0.273,0.404,1.0,1.1,0.9,0.0,0.4,0.4,1.0,0.2,0.0,0.4,0.6,3.3
6257,Jae Crowder,crowdja01,6-6,235lb,Small Forward,Georgia,/players/c/crowdja01/gamelog/2019/,2018-19,28.0,UTA,NBA,SF,11.0,1.0,30.2,4.6,10.4,0.447,2.1,6.2,0.338,2.5,4.2,0.609,0.5479999999999999,2.8,4.0,0.705,1.0,4.5,5.5,1.5,0.7,0.4,0.6,2.8,14.2
6325,Dante Cunningham,cunnida01,6-8,230lb,Power Forward and Small Forward,Maryland,/players/c/cunnida01/gamelog/2019/,2018-19,31.0,SAS,NBA,PF,10.0,7.0,21.8,1.3,3.4,0.382,0.5,1.4,0.35700000000000004,0.8,2.0,0.4,0.456,0.6,0.6,1.0,1.1,3.1,4.2,1.3,0.6,0.6,0.4,1.9,3.7
6434,Seth Curry,curryse01,6-2,185lb,Point Guard and Shooting Guard,North Carolina,/players/c/curryse01/gamelog/2019/,2018-19,28.0,POR,NBA,SG,12.0,0.0,17.6,1.8,4.7,0.375,1.1,2.3,0.464,0.7,2.3,0.28600000000000003,0.491,0.3,0.3,1.0,0.2,1.3,1.5,0.8,0.2,0.1,0.5,1.5,4.8
6445,Stephen Curry,curryst01,6-3,190lb,Point Guard,Ohio,/players/c/curryst01/gamelog/2019/,2018-19,30.0,GSW,NBA,PG,12.0,12.0,33.3,10.2,19.8,0.515,5.2,10.5,0.4920000000000001,5.0,9.3,0.541,0.6459999999999999,4.0,4.3,0.923,0.5,4.5,5.0,6.1,1.0,0.3,3.0,2.3,29.5
6592,Troy Daniels,danietr01,6-4,205lb,Shooting Guard,Virginia,/players/d/danietr01/gamelog/2019/,2018-19,27.0,PHO,NBA,SG,4.0,0.0,9.3,1.3,3.8,0.333,0.8,2.8,0.273,0.5,1.0,0.5,0.433,0.3,0.3,1.0,0.3,0.8,1.0,1.0,1.0,0.0,0.8,1.5,3.5
6688,Anthony Davis,davisan02,6-10,253lb,Center and Power Forward,Illinois,/players/d/davisan02/gamelog/2019/,2018-19,25.0,NOP,NBA,C,8.0,8.0,37.5,8.6,18.3,0.473,0.9,2.3,0.389,7.8,16.0,0.484,0.4970000000000001,6.3,8.8,0.7140000000000001,3.0,9.0,12.0,4.6,1.6,3.3,2.5,2.9,24.4
6816,Ed Davis,davised01,6-10,240lb,Power Forward and Center,District of Columbia,/players/d/davised01/gamelog/2019/,2018-19,29.0,BRK,NBA,C,11.0,0.0,17.5,2.6,4.3,0.617,0.0,0.0,,2.6,4.3,0.617,0.617,1.0,1.9,0.524,3.0,5.1,8.1,0.8,0.5,0.4,0.8,2.8,6.3
7133,Dewayne Dedmon,dedmode01,7-0,245lb,Center,California,/players/d/dedmode01/gamelog/2019/,2018-19,29.0,ATL,NBA,C,8.0,0.0,18.8,3.3,6.5,0.5,0.5,1.5,0.333,2.8,5.0,0.55,0.5379999999999999,0.8,1.0,0.75,1.0,4.9,5.9,0.5,0.3,1.8,0.6,3.3,7.8
7160,Sam Dekker,dekkesa01,6-9,230lb,Power Forward,Wisconsin,/players/d/dekkesa01/gamelog/2019/,2018-19,24.0,CLE,NBA,PF,9.0,5.0,18.8,2.4,5.3,0.458,0.6,1.4,0.385,1.9,3.9,0.486,0.51,0.9,1.1,0.8,1.0,2.7,3.7,1.0,1.2,0.0,0.6,1.4,6.3
7220,Matthew Dellavedova,dellama01,6-4,198lb,Shooting Guard and Point Guard,Australia,/players/d/dellama01/gamelog/2019/,2018-19,28.0,MIL,NBA,PG,6.0,0.0,6.5,0.5,1.7,0.3,0.5,1.2,0.429,0.0,0.5,0.0,0.45,0.3,0.3,1.0,0.0,1.0,1.0,2.0,0.2,0.0,0.8,0.5,1.8
7258,Luol Deng,denglu01,6-9,220lb,Small Forward and Power Forward,South Sudan,/players/d/denglu01/gamelog/2019/,2018-19,33.0,MIN,NBA,SF,2.0,0.0,9.5,1.0,4.5,0.222,0.0,2.0,0.0,1.0,2.5,0.4,0.222,0.5,1.0,0.5,2.5,2.5,5.0,0.0,0.0,0.5,0.5,0.0,2.5
7298,DeMar DeRozan,derozde01,6-7,221lb,Shooting Guard,California,/players/d/derozde01/gamelog/2019/,2018-19,29.0,SAS,NBA,SG,10.0,10.0,36.9,10.2,20.1,0.507,0.5,2.0,0.25,9.7,18.1,0.536,0.52,5.5,6.1,0.902,0.8,5.6,6.4,6.8,1.3,0.3,2.4,2.9,26.4
7317,Cheick Diallo,diallch01,6-9,220lb,Power Forward,Mali,/players/d/diallch01/gamelog/2019/,2018-19,22.0,NOP,NBA,PF,8.0,0.0,8.5,1.5,2.6,0.5710000000000001,0.0,0.0,,1.5,2.6,0.5710000000000001,0.5710000000000001,1.4,1.8,0.7859999999999999,0.9,2.6,3.5,0.5,0.4,0.5,0.5,1.0,4.4
7396,Gorgui Dieng,dienggo01,6-11,241lb,Center and Power Forward,Senegal,/players/d/dienggo01/gamelog/2019/,2018-19,29.0,MIN,NBA,C,12.0,0.0,14.1,2.3,4.9,0.475,0.2,1.0,0.16699999999999998,2.2,3.9,0.5529999999999999,0.4920000000000001,1.8,2.0,0.875,1.3,3.6,4.9,0.8,0.5,0.4,0.8,2.0,6.6
7463,Spencer Dinwiddie,dinwisp01,6-6,200lb,Point Guard,California,/players/d/dinwisp01/gamelog/2019/,2018-19,25.0,BRK,NBA,PG,11.0,0.0,27.3,5.2,10.7,0.483,2.3,5.3,0.431,2.9,5.5,0.5329999999999999,0.589,1.5,1.9,0.762,0.4,2.0,2.4,3.9,0.5,0.5,2.0,3.1,14.1
7617,Tyler Dorsey,dorsety01,6-5,183lb,Shooting Guard,California,/players/d/dorsety01/gamelog/2019/,2018-19,22.0,ATL,NBA,SG,6.0,0.0,9.8,1.7,4.0,0.417,0.3,1.2,0.28600000000000003,1.3,2.8,0.471,0.458,0.3,0.7,0.5,0.0,1.0,1.0,0.7,0.2,0.0,0.0,1.0,4.0
7620,Damyean Dotson,dotsoda01,6-6,205lb,Shooting Guard,Texas,/players/d/dotsoda01/gamelog/2019/,2018-19,24.0,NYK,NBA,SG,10.0,7.0,30.4,4.9,10.7,0.458,1.8,5.1,0.353,3.1,5.6,0.5539999999999999,0.542,0.6,0.9,0.667,0.9,4.8,5.7,1.2,0.8,0.1,0.7,2.0,12.2
7715,Goran Dragic,dragigo01,6-3,190lb,Shooting Guard and Point Guard,Slovenia,/players/d/dragigo01/gamelog/2019/,2018-19,32.0,MIA,NBA,PG,8.0,8.0,32.0,6.3,15.1,0.413,2.3,6.4,0.353,4.0,8.8,0.457,0.488,3.4,4.1,0.818,0.9,3.0,3.9,5.1,0.4,0.4,2.4,2.4,18.1
7810,Andre Drummond,drumman01,6-11,279lb,Center,New York,/players/d/drumman01/gamelog/2019/,2018-19,25.0,DET,NBA,C,10.0,10.0,32.6,8.0,15.7,0.51,0.2,1.0,0.2,7.8,14.7,0.531,0.516,2.7,4.8,0.563,6.0,10.6,16.6,1.4,1.0,1.3,2.9,3.7,18.9
7867,Jared Dudley,dudleja01,6-7,225lb,Power Forward and Small Forward and Shooting Guard,California,/players/d/dudleja01/gamelog/2019/,2018-19,33.0,BRK,NBA,PF,11.0,11.0,24.8,1.9,5.1,0.375,1.1,3.6,0.3,0.8,1.5,0.563,0.482,0.6,0.7,0.875,0.8,2.2,3.0,2.3,0.8,0.2,0.8,2.9,5.5
7996,Kris Dunn,dunnkr01,6-4,205lb,Point Guard,Connecticut,/players/d/dunnkr01/gamelog/2019/,2018-19,24.0,CHI,NBA,PG,1.0,1.0,30.0,4.0,13.0,0.308,1.0,4.0,0.25,3.0,9.0,0.333,0.34600000000000003,0.0,0.0,,0.0,4.0,4.0,7.0,0.0,0.0,4.0,6.0,9.0
8035,Kevin Durant,duranke01,6-9,240lb,Small Forward and Power Forward and Shooting Guard,District of Columbia,/players/d/duranke01/gamelog/2019/,2018-19,30.0,GSW,NBA,PF,12.0,12.0,34.7,9.9,17.9,0.5529999999999999,1.5,3.8,0.391,8.4,14.1,0.598,0.595,5.5,6.0,0.917,0.2,7.2,7.3,6.2,0.8,0.7,2.8,1.4,26.8
8336,Henry Ellenson,ellenhe01,6-11,245lb,Power Forward,Wisconsin,/players/e/ellenhe01/gamelog/2019/,2018-19,22.0,DET,NBA,PF,1.0,0.0,8.0,2.0,5.0,0.4,1.0,2.0,0.5,1.0,3.0,0.333,0.5,2.0,2.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0
8349,Wayne Ellington,ellinwa01,6-4,200lb,Shooting Guard,Pennsylvania,/players/e/ellinwa01/gamelog/2019/,2018-19,31.0,MIA,NBA,SG,3.0,1.0,16.3,3.0,6.3,0.474,2.3,5.0,0.467,0.7,1.3,0.5,0.6579999999999999,0.0,0.0,,0.0,2.0,2.0,0.7,0.7,0.0,0.7,0.7,8.3
8512,Joel Embiid,embiijo01,7-0,250lb,Center,Cameroon,/players/e/embiijo01/gamelog/2019/,2018-19,24.0,PHI,NBA,C,12.0,12.0,34.3,9.3,19.3,0.485,1.3,4.3,0.294,8.1,15.0,0.539,0.517,7.8,9.6,0.809,2.2,10.3,12.4,3.4,0.3,2.3,2.9,3.6,27.7
8591,James Ennis,ennisja01,6-7,210lb,Small Forward,California,/players/e/ennisja01/gamelog/2019/,2018-19,28.0,HOU,NBA,SF,7.0,7.0,22.6,2.9,6.3,0.455,1.9,3.9,0.481,1.0,2.4,0.412,0.602,0.4,0.7,0.6,1.4,0.9,2.3,0.7,0.9,0.3,0.7,3.6,8.0
8731,Tyreke Evans,evansty01,6-6,220lb,Shooting Guard and Point Guard and Small Forward,Pennsylvania,/players/e/evansty01/gamelog/2019/,2018-19,29.0,IND,NBA,SG,11.0,0.0,19.8,4.1,9.8,0.417,1.4,3.3,0.417,2.7,6.5,0.417,0.486,1.4,2.2,0.625,0.3,2.1,2.4,2.6,0.9,0.5,1.5,1.6,10.9
8759,Dante Exum,exumda01,6-6,190lb,Point Guard,Australia,/players/e/exumda01/gamelog/2019/,2018-19,23.0,UTA,NBA,PG,11.0,0.0,17.8,2.7,6.5,0.423,0.6,2.1,0.304,2.1,4.4,0.479,0.472,2.5,3.3,0.778,0.5,1.4,1.8,2.3,0.2,0.3,0.9,2.0,8.6
8801,Kenneth Faried,farieke01,6-8,228lb,Power Forward,New Jersey,/players/f/farieke01/gamelog/2019/,2018-19,29.0,BRK,NBA,PF,4.0,0.0,4.5,1.3,1.5,0.833,0.0,0.0,,1.3,1.5,0.833,0.833,0.0,0.0,,0.8,1.3,2.0,0.0,0.3,0.0,0.5,0.0,2.5
8856,Derrick Favors,favorde01,6-10,265lb,Center and Power Forward,Georgia,/players/f/favorde01/gamelog/2019/,2018-19,27.0,UTA,NBA,C,10.0,10.0,22.4,4.4,8.4,0.524,0.3,1.3,0.231,4.1,7.1,0.5770000000000001,0.542,2.0,3.1,0.645,3.5,3.7,7.2,0.5,0.8,1.5,1.3,2.8,11.1
8900,Cristiano Felicio,feliccr01,6-10,275lb,Center,Brazil,/players/f/feliccr01/gamelog/2019/,2018-19,26.0,CHI,NBA,C,9.0,0.0,18.7,2.0,3.3,0.6,0.0,0.0,,2.0,3.3,0.6,0.6,1.0,1.4,0.6920000000000001,1.3,4.2,5.6,0.9,0.2,0.2,0.9,1.7,5.0
8933,Raymond Felton,feltora01,6-1,205lb,Point Guard and Shooting Guard,South Carolina,/players/f/feltora01/gamelog/2019/,2018-19,34.0,OKC,NBA,PG,5.0,0.0,12.4,2.8,7.0,0.4,0.0,2.4,0.0,2.8,4.6,0.609,0.4,1.2,1.4,0.857,0.2,1.4,1.6,1.4,0.8,0.4,0.8,0.8,6.8
8943,Terrance Ferguson,fergute01,6-7,184lb,Shooting Guard,Oklahoma,/players/f/fergute01/gamelog/2019/,2018-19,20.0,OKC,NBA,SG,11.0,11.0,21.0,1.6,4.1,0.4,0.8,2.8,0.29,0.8,1.3,0.643,0.5,0.3,0.4,0.75,0.5,1.0,1.5,0.6,0.6,0.2,1.1,2.9,4.4
8984,Yogi Ferrell,ferreyo01,6-0,180lb,Shooting Guard and Point Guard,Indiana,/players/f/ferreyo01/gamelog/2019/,2018-19,25.0,SAC,NBA,SG,9.0,2.0,15.9,2.0,5.1,0.391,0.6,2.1,0.263,1.4,3.0,0.481,0.446,1.1,1.1,1.0,0.2,1.3,1.6,0.9,0.6,0.1,0.4,0.8,5.7
9080,Dorian Finney-Smith,finnedo01,6-8,220lb,Power Forward and Small Forward,Virginia,/players/f/finnedo01/gamelog/2019/,2018-19,25.0,DAL,NBA,SF,11.0,4.0,25.1,3.1,6.1,0.507,1.5,3.5,0.421,1.6,2.6,0.621,0.627,0.7,0.9,0.8,1.9,2.0,3.9,0.7,0.8,0.6,1.1,3.1,8.4
9209,Bryn Forbes,forbebr01,6-3,190lb,Shooting Guard and Point Guard,Michigan,/players/f/forbebr01/gamelog/2019/,2018-19,25.0,SAS,NBA,PG,10.0,10.0,28.9,4.7,10.8,0.435,1.9,5.0,0.38,2.8,5.8,0.483,0.523,1.3,1.5,0.867,0.2,1.3,1.5,2.5,1.2,0.0,1.2,2.8,12.6
9353,Evan Fournier,fournev01,6-7,205lb,Small Forward and Shooting Guard,France,/players/f/fournev01/gamelog/2019/,2018-19,26.0,ORL,NBA,SG,11.0,11.0,29.5,6.5,15.3,0.423,1.9,6.5,0.292,4.5,8.7,0.521,0.485,1.8,2.4,0.769,0.3,2.4,2.6,4.3,1.4,0.2,1.8,2.4,16.6
9380,De'Aaron Fox,foxde01,6-3,170lb,Point Guard,Louisiana,/players/f/foxde01/gamelog/2019/,2018-19,21.0,SAC,NBA,PG,11.0,11.0,32.3,6.7,13.5,0.5,1.1,2.9,0.375,5.6,10.5,0.534,0.541,4.2,6.3,0.667,0.7,3.6,4.4,7.3,1.2,0.4,3.4,2.8,18.7
9495,Tim Frazier,fraziti01,6-1,170lb,Point Guard,Texas,/players/f/fraziti01/gamelog/2019/,2018-19,28.0,NOP,NBA,PG,8.0,2.0,14.0,1.1,3.4,0.333,0.5,1.6,0.308,0.6,1.8,0.35700000000000004,0.407,0.1,0.4,0.333,0.5,1.0,1.5,2.4,0.3,0.1,0.9,2.1,2.9
9597,Channing Frye,fryech01,6-11,255lb,Center and Power Forward,New York,/players/f/fryech01/gamelog/2019/,2018-19,35.0,CLE,NBA,C,1.0,1.0,21.0,2.0,4.0,0.5,1.0,2.0,0.5,1.0,2.0,0.5,0.625,0.0,0.0,,0.0,4.0,4.0,1.0,0.0,0.0,0.0,4.0,5.0
9631,Markelle Fultz,fultzma01,6-4,195lb,Shooting Guard,Maryland,/players/f/fultzma01/gamelog/2019/,2018-19,20.0,PHI,NBA,SG,12.0,12.0,24.3,3.8,9.5,0.395,0.3,1.1,0.308,3.4,8.4,0.406,0.412,1.3,1.9,0.652,1.4,2.6,4.0,3.6,1.3,0.2,1.3,2.8,9.1
9738,Danilo Gallinari,gallida01,6-10,225lb,Shooting Guard and Small Forward and Power Forward,Italy,/players/g/gallida01/gamelog/2019/,2018-19,30.0,LAC,NBA,SF,11.0,11.0,29.3,6.2,13.7,0.45,2.5,5.1,0.482,3.7,8.6,0.4320000000000001,0.54,5.2,5.3,0.983,1.1,4.5,5.6,1.5,0.5,0.4,1.2,2.2,20.0
9746,Langston Galloway,gallola01,6-2,200lb,Point Guard and Shooting Guard,Louisiana,/players/g/gallola01/gamelog/2019/,2018-19,27.0,DET,NBA,SG,9.0,0.0,23.9,2.9,6.9,0.419,1.3,4.6,0.293,1.6,2.3,0.667,0.516,1.3,1.7,0.8,0.6,2.4,3.0,1.2,0.4,0.1,0.6,1.8,8.4
9950,Marc Gasol,gasolma01,7-1,255lb,Center,Spain,/players/g/gasolma01/gamelog/2019/,2018-19,34.0,MEM,NBA,C,10.0,10.0,32.8,4.7,11.2,0.42,1.5,3.4,0.441,3.2,7.8,0.41,0.487,3.5,4.4,0.795,0.9,8.0,8.9,4.2,2.0,0.8,1.6,2.6,14.4
9971,Pau Gasol,gasolpa01,7-0,250lb,Center and Power Forward,Spain,/players/g/gasolpa01/gamelog/2019/,2018-19,38.0,SAS,NBA,C,9.0,0.0,17.4,2.4,4.8,0.512,0.4,0.8,0.5710000000000001,2.0,4.0,0.5,0.5579999999999999,1.4,2.0,0.722,1.2,4.9,6.1,3.3,0.1,1.0,0.8,1.8,6.8
10021,Rudy Gay,gayru01,6-8,230lb,Small Forward and Power Forward,New York,/players/g/gayru01/gamelog/2019/,2018-19,32.0,SAS,NBA,SF,8.0,7.0,28.0,5.6,11.5,0.489,1.1,2.0,0.563,4.5,9.5,0.474,0.5379999999999999,0.9,1.4,0.636,1.3,6.6,7.9,2.0,1.1,0.5,2.1,2.5,13.3
10093,Paul George,georgpa01,6-9,220lb,Shooting Guard and Small Forward,California,/players/g/georgpa01/gamelog/2019/,2018-19,28.0,OKC,NBA,SF,11.0,11.0,35.3,7.4,19.0,0.388,2.8,8.6,0.326,4.5,10.4,0.439,0.462,4.5,5.6,0.79,0.8,6.3,7.1,4.3,2.8,0.6,2.9,2.8,22.0
10195,Taj Gibson,gibsota01,6-9,225lb,Power Forward,New York,/players/g/gibsota01/gamelog/2019/,2018-19,33.0,MIN,NBA,PF,12.0,12.0,27.3,4.7,8.6,0.544,0.6,1.3,0.438,4.1,7.3,0.563,0.578,1.3,1.8,0.682,3.0,4.0,7.0,1.4,1.3,0.9,1.0,2.9,11.2
10396,Rudy Gobert,goberru01,7-1,245lb,Center,France,/players/g/goberru01/gamelog/2019/,2018-19,26.0,UTA,NBA,C,11.0,11.0,33.7,6.3,8.7,0.7190000000000001,0.0,0.0,,6.3,8.7,0.7190000000000001,0.7190000000000001,3.8,6.5,0.583,3.6,9.5,13.1,1.3,1.1,2.4,1.9,3.3,16.4
10508,Aaron Gordon,gordoaa01,6-9,220lb,Small Forward and Power Forward,California,/players/g/gordoaa01/gamelog/2019/,2018-19,23.0,ORL,NBA,PF,11.0,11.0,32.2,6.2,13.3,0.466,1.6,4.6,0.353,4.5,8.6,0.526,0.527,2.0,3.1,0.647,2.1,6.1,8.2,2.4,0.9,0.8,2.0,3.1,16.0
10534,Eric Gordon,gordoer01,6-4,215lb,Point Guard and Shooting Guard,Indiana,/players/g/gordoer01/gamelog/2019/,2018-19,30.0,HOU,NBA,SG,7.0,5.0,33.3,5.1,16.0,0.321,1.9,7.9,0.236,3.3,8.1,0.404,0.379,2.9,3.1,0.909,0.7,2.7,3.4,1.7,0.3,0.7,1.3,1.9,15.0
10556,Marcin Gortat,gortama01,6-11,240lb,Center and Power Forward,Poland,/players/g/gortama01/gamelog/2019/,2018-19,34.0,LAC,NBA,C,8.0,8.0,16.6,1.3,3.1,0.4,0.0,0.0,,1.3,3.1,0.4,0.4,1.1,1.4,0.818,1.6,3.9,5.5,1.5,0.0,0.8,1.1,2.4,3.6
10634,Treveon Graham,grahatr01,6-6,220lb,Shooting Guard,District of Columbia,/players/g/grahatr01/gamelog/2019/,2018-19,25.0,BRK,NBA,SG,2.0,0.0,13.5,0.0,1.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.5,1.5,2.0,0.5,0.5,0.0,1.0,2.5,0.0
10741,Jerami Grant,grantje01,6-8,210lb,Power Forward and Small Forward,Oregon,/players/g/grantje01/gamelog/2019/,2018-19,24.0,OKC,NBA,PF,11.0,8.0,29.9,3.9,8.5,0.462,0.9,3.1,0.294,3.0,5.4,0.5589999999999999,0.516,2.4,3.5,0.667,1.0,4.3,5.3,1.5,1.0,1.1,1.0,3.0,11.1
10746,Jerian Grant,grantje02,6-4,195lb,Point Guard,Maryland,/players/g/grantje02/gamelog/2019/,2018-19,26.0,ORL,NBA,PG,11.0,0.0,20.0,1.9,5.2,0.368,0.5,1.8,0.3,1.4,3.4,0.405,0.421,0.4,0.9,0.4,0.5,1.7,2.3,3.4,1.5,0.1,1.5,1.7,4.7
10861,Danny Green,greenda02,6-6,215lb,Shooting Guard,New York,/players/g/greenda02/gamelog/2019/,2018-19,31.0,TOR,NBA,SG,12.0,12.0,29.5,3.5,8.0,0.438,2.7,5.9,0.451,0.8,2.1,0.4,0.604,0.4,0.4,1.0,0.7,3.5,4.2,1.5,1.2,1.0,1.2,2.2,10.1
10871,Draymond Green,greendr01,6-7,230lb,Small Forward and Power Forward,Michigan,/players/g/greendr01/gamelog/2019/,2018-19,28.0,GSW,NBA,PF,11.0,11.0,29.9,3.0,6.3,0.478,0.5,2.1,0.261,2.5,4.2,0.5870000000000001,0.522,1.1,1.6,0.667,0.9,6.3,7.2,7.9,1.8,0.9,3.1,3.1,7.6
10891,Gerald Green,greenge01,6-7,205lb,Shooting Guard and Small Forward,Texas,/players/g/greenge01/gamelog/2019/,2018-19,33.0,HOU,NBA,SG,10.0,0.0,19.5,2.8,7.6,0.368,1.5,5.7,0.263,1.3,1.9,0.684,0.467,0.5,0.5,1.0,0.8,2.1,2.9,0.6,0.3,0.1,0.7,1.8,7.6
10899,JaMychal Green,greenja01,6-9,227lb,Power Forward,Alabama,/players/g/greenja01/gamelog/2019/,2018-19,28.0,MEM,NBA,PF,2.0,2.0,19.5,3.0,7.5,0.4,0.5,1.0,0.5,2.5,6.5,0.385,0.433,1.0,1.0,1.0,2.0,4.0,6.0,2.0,2.0,0.0,2.0,2.0,7.5
10917,Jeff Green,greenje02,6-9,235lb,Small Forward and Power Forward,Maryland,/players/g/greenje02/gamelog/2019/,2018-19,32.0,WAS,NBA,PF,10.0,1.0,24.1,3.3,7.6,0.434,0.4,2.4,0.16699999999999998,2.9,5.2,0.5579999999999999,0.461,2.4,2.5,0.96,1.5,3.3,4.8,1.1,0.4,0.7,1.5,2.5,9.4
11148,Blake Griffin,griffbl01,6-10,251lb,Power Forward,Oklahoma,/players/g/griffbl01/gamelog/2019/,2018-19,29.0,DET,NBA,PF,10.0,10.0,36.7,9.4,19.5,0.482,2.4,5.9,0.407,7.0,13.6,0.515,0.544,6.1,8.2,0.7440000000000001,1.9,8.8,10.7,4.6,0.7,0.5,3.6,3.3,27.3
11675,Tim Hardaway,hardati02,6-6,205lb,Shooting Guard,California,/players/h/hardati02/gamelog/2019/,2018-19,26.0,NYK,NBA,SG,11.0,11.0,32.8,7.8,19.0,0.411,3.4,8.9,0.378,4.5,10.1,0.441,0.5,5.3,6.2,0.853,0.4,2.8,3.2,3.3,1.0,0.1,2.0,2.8,24.3
11686,James Harden,hardeja01,6-5,220lb,Point Guard and Shooting Guard,California,/players/h/hardeja01/gamelog/2019/,2018-19,29.0,HOU,NBA,SG,7.0,7.0,35.7,8.3,18.6,0.446,4.1,10.0,0.414,4.1,8.6,0.483,0.5579999999999999,5.9,7.7,0.759,0.7,4.7,5.4,7.7,2.6,0.6,5.4,2.9,26.6
11735,Maurice Harkless,harklma01,6-9,215lb,Small Forward,New York,/players/h/harklma01/gamelog/2019/,2018-19,25.0,POR,NBA,SF,5.0,0.0,17.6,1.4,3.6,0.389,0.6,1.6,0.375,0.8,2.0,0.4,0.472,0.4,0.4,1.0,0.6,4.2,4.8,1.0,0.4,1.2,0.4,2.0,3.8
11804,Montrezl Harrell,harremo01,6-8,240lb,Center and Power Forward,North Carolina,/players/h/harremo01/gamelog/2019/,2018-19,25.0,LAC,NBA,C,11.0,0.0,21.7,4.8,7.2,0.6709999999999999,0.0,0.0,,4.8,7.2,0.6709999999999999,0.6709999999999999,3.1,4.5,0.68,1.2,4.8,6.0,1.4,1.0,1.8,1.5,2.9,12.7
11897,Devin Harris,harride01,6-3,192lb,Point Guard and Shooting Guard,Wisconsin,/players/h/harride01/gamelog/2019/,2018-19,35.0,DAL,NBA,PG,1.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
