,Player,ShortName,Height,Weight,Position,BirthPlace,SeasonURL,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
17652,Kevin Love,loveke01,6-10,251lb,Power Forward and Center,California,/players/l/loveke01/gamelog/2019/,2018-19,30.0,CLE,NBA,PF,4.0,4.0,34.0,5.3,16.3,0.32299999999999995,1.8,6.0,0.292,3.5,10.3,0.341,0.377,6.8,8.3,0.818,2.5,11.0,13.5,3.5,0.3,0.3,2.5,3.5,19.0
17696,Kyle Lowry,lowryky01,6-0,205lb,Point Guard,Pennsylvania,/players/l/lowryky01/gamelog/2019/,2018-19,32.0,TOR,NBA,PG,12.0,12.0,34.0,6.3,12.6,0.4970000000000001,2.6,6.6,0.392,3.7,6.0,0.611,0.599,2.7,3.3,0.8,0.8,3.6,4.3,11.3,1.7,0.5,2.9,2.4,17.8
17799,Timothe Luwawu-Cabarrot,luwawti01,6-6,205lb,Small Forward,France,/players/l/luwawti01/gamelog/2019/,2018-19,23.0,OKC,NBA,SF,4.0,0.0,1.5,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.0
17802,Tyler Lydon,lydonty01,6-10,215lb,Power Forward,New York,/players/l/lydonty01/gamelog/2019/,2018-19,22.0,DEN,NBA,PF,4.0,0.0,2.5,0.3,0.3,1.0,0.0,0.0,,0.3,0.3,1.0,1.0,0.3,0.5,0.5,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.8
17807,Trey Lyles,lylestr01,6-10,234lb,Power Forward,Canada,/players/l/lylestr01/gamelog/2019/,2018-19,23.0,DEN,NBA,PF,11.0,0.0,21.6,3.9,9.5,0.41,0.7,3.5,0.205,3.2,6.0,0.53,0.448,2.0,2.8,0.71,0.7,4.7,5.5,1.9,0.8,0.5,1.8,2.1,10.5
17890,Shelvin Mack,macksh01,6-3,203lb,Point Guard and Shooting Guard,Kentucky,/players/m/macksh01/gamelog/2019/,2018-19,28.0,MEM,NBA,PG,10.0,0.0,25.2,4.1,7.6,0.539,1.4,2.5,0.56,2.7,5.1,0.529,0.632,1.8,2.6,0.6920000000000001,0.3,1.7,2.0,3.8,1.0,0.1,1.3,1.6,11.4
18001,Ian Mahinmi,mahinia01,6-11,250lb,Center,France,/players/m/mahinia01/gamelog/2019/,2018-19,32.0,WAS,NBA,C,7.0,6.0,15.1,1.1,2.6,0.444,0.0,0.3,0.0,1.1,2.3,0.5,0.444,1.9,2.9,0.65,1.4,2.4,3.9,0.4,0.6,0.4,0.7,3.3,4.1
18062,Thon Maker,makerth01,7-1,216lb,Center,South Sudan,/players/m/makerth01/gamelog/2019/,2018-19,21.0,MIL,NBA,C,5.0,0.0,11.6,2.4,4.6,0.522,0.8,2.4,0.333,1.6,2.2,0.727,0.609,0.4,0.8,0.5,0.4,3.0,3.4,0.4,0.2,0.6,0.4,1.2,6.0
18298,Boban Marjanovic,marjabo01,7-3,290lb,Center,Serbia,/players/m/marjabo01/gamelog/2019/,2018-19,30.0,LAC,NBA,C,11.0,3.0,12.9,3.1,4.9,0.63,0.0,0.1,0.0,3.1,4.8,0.642,0.63,2.5,3.5,0.711,1.5,4.2,5.7,0.7,0.3,1.1,1.2,2.2,8.6
18425,Jarell Martin,martija01,6-10,239lb,Power Forward,Louisiana,/players/m/martija01/gamelog/2019/,2018-19,24.0,ORL,NBA,PF,6.0,0.0,11.3,1.3,3.8,0.348,0.0,1.2,0.0,1.3,2.7,0.5,0.348,0.5,0.5,1.0,0.3,2.2,2.5,0.8,0.0,0.3,0.5,1.3,3.2
18536,Frank Mason,masonfr01,6-0,189lb,Point Guard,Virginia,/players/m/masonfr01/gamelog/2019/,2018-19,24.0,SAC,NBA,PG,10.0,0.0,15.5,2.5,6.4,0.391,0.6,2.5,0.24,1.9,3.9,0.487,0.438,1.2,1.9,0.632,0.1,1.6,1.7,4.0,0.7,0.2,0.8,1.1,6.8
18602,Wesley Matthews,matthwe02,6-5,220lb,Small Forward and Shooting Guard,Texas,/players/m/matthwe02/gamelog/2019/,2018-19,32.0,DAL,NBA,SG,11.0,11.0,33.6,5.8,13.8,0.421,2.7,7.5,0.361,3.1,6.3,0.493,0.52,3.2,3.8,0.833,0.6,2.3,2.9,2.5,0.7,0.1,1.2,2.6,17.5
18744,Luc Mbah a Moute,mbahalu01,6-8,230lb,Small Forward and Power Forward,Cameroon,/players/m/mbahalu01/gamelog/2019/,2018-19,32.0,LAC,NBA,PF,4.0,0.0,15.3,2.0,4.5,0.444,0.5,1.5,0.333,1.5,3.0,0.5,0.5,0.5,1.3,0.4,0.5,1.3,1.8,0.5,0.3,0.3,0.5,2.0,5.0
18883,CJ McCollum,mccolcj01,6-3,190lb,Shooting Guard,Ohio,/players/m/mccolcj01/gamelog/2019/,2018-19,27.0,POR,NBA,SG,12.0,12.0,32.4,7.9,17.4,0.455,2.3,6.2,0.365,5.7,11.3,0.504,0.519,2.9,3.5,0.833,1.3,3.1,4.3,2.6,0.8,0.3,1.7,2.1,21.0
18892,T.J. McConnell,mccontj01,6-2,200lb,Point Guard,Pennsylvania,/players/m/mccontj01/gamelog/2019/,2018-19,26.0,PHI,NBA,PG,9.0,0.0,13.7,1.8,3.2,0.552,0.0,0.2,0.0,1.8,3.0,0.593,0.552,0.2,0.2,1.0,0.1,1.6,1.7,2.7,0.3,0.2,0.9,0.9,3.8
18990,Doug McDermott,mcderdo01,6-8,225lb,Small Forward,North Dakota,/players/m/mcderdo01/gamelog/2019/,2018-19,27.0,IND,NBA,SF,12.0,0.0,15.8,1.9,4.1,0.469,1.2,2.9,0.4,0.8,1.2,0.643,0.612,0.6,0.8,0.778,0.2,1.0,1.2,0.8,0.3,0.0,0.3,1.8,5.6
19069,JaVale McGee,mcgeeja01,7-0,270lb,Center,Michigan,/players/m/mcgeeja01/gamelog/2019/,2018-19,31.0,LAL,NBA,C,11.0,11.0,26.1,6.4,10.1,0.631,0.1,0.2,0.5,6.3,9.9,0.633,0.635,1.7,2.6,0.655,2.9,4.3,7.2,1.2,0.8,3.1,1.6,3.1,14.5
19150,Rodney McGruder,mcgruro01,6-4,205lb,Shooting Guard,Maryland,/players/m/mcgruro01/gamelog/2019/,2018-19,27.0,MIA,NBA,SG,10.0,10.0,34.4,4.7,10.3,0.456,2.1,4.9,0.429,2.6,5.4,0.481,0.5579999999999999,1.5,2.0,0.75,0.9,5.2,6.1,3.7,0.8,0.3,1.3,3.0,13.0
19318,Alfonzo McKinnie,mckinal01,6-8,215lb,Small Forward,Illinois,/players/m/mckinal01/gamelog/2019/,2018-19,26.0,GSW,NBA,SF,12.0,0.0,15.3,2.7,5.2,0.516,1.1,2.3,0.481,1.6,2.9,0.5429999999999999,0.621,0.4,0.8,0.5,1.5,2.7,4.2,0.6,0.2,0.2,0.3,2.1,6.8
19325,Ben McLemore,mclembe01,6-5,195lb,Shooting Guard,Missouri,/players/m/mclembe01/gamelog/2019/,2018-19,25.0,SAC,NBA,SG,5.0,0.0,4.8,0.8,2.2,0.364,0.8,1.8,0.444,0.0,0.4,0.0,0.545,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.6,2.4
19469,Jordan McRae,mcraejo01,6-6,185lb,Point Guard and Shooting Guard,Georgia,/players/m/mcraejo01/gamelog/2019/,2018-19,27.0,WAS,NBA,SG,4.0,0.0,5.5,0.3,1.8,0.14300000000000002,0.0,0.5,0.0,0.3,1.3,0.2,0.14300000000000002,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.3,0.0,0.0,0.5
19547,Salah Mejri,mejrisa01,7-1,245lb,Center,Tunisia,/players/m/mejrisa01/gamelog/2019/,2018-19,32.0,DAL,NBA,C,2.0,0.0,3.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0,,0.5,1.0,1.5,0.0,0.0,0.0,0.5,1.5,0.0
19681,Khris Middleton,middlkh01,6-8,234lb,Small Forward and Shooting Guard,South Carolina,/players/m/middlkh01/gamelog/2019/,2018-19,27.0,MIL,NBA,SF,11.0,11.0,30.5,6.2,14.2,0.436,3.6,8.0,0.455,2.5,6.2,0.412,0.564,3.3,3.7,0.878,0.5,4.6,5.2,4.3,1.5,0.3,2.2,2.6,19.3
19748,C.J. Miles,milescj01,6-6,225lb,Small Forward and Point Guard and Shooting Guard,Texas,/players/m/milescj01/gamelog/2019/,2018-19,31.0,TOR,NBA,SF,11.0,0.0,15.5,1.6,5.3,0.31,0.9,3.5,0.263,0.7,1.8,0.4,0.397,0.7,1.1,0.667,0.4,1.7,2.1,0.8,0.3,0.5,0.5,1.8,4.9
19861,Darius Miller,milleda01,6-8,235lb,Small Forward,Kentucky,/players/m/milleda01/gamelog/2019/,2018-19,28.0,NOP,NBA,SF,7.0,0.0,15.9,1.7,3.6,0.48,1.4,2.9,0.5,0.3,0.7,0.4,0.68,0.1,0.1,1.0,0.1,0.6,0.7,1.3,0.3,0.0,0.7,2.1,5.0
19978,Patty Mills,millspa02,6-0,185lb,Point Guard,Australia,/players/m/millspa02/gamelog/2019/,2018-19,30.0,SAS,NBA,PG,10.0,0.0,27.6,3.7,8.9,0.416,2.1,4.9,0.429,1.6,4.0,0.4,0.534,1.2,1.6,0.75,0.3,3.0,3.3,1.9,0.4,0.2,1.3,1.8,10.7
20010,Paul Millsap,millspa01,6-8,246lb,Power Forward,Louisiana,/players/m/millspa01/gamelog/2019/,2018-19,33.0,DEN,NBA,PF,11.0,11.0,26.5,4.2,9.4,0.447,0.6,1.9,0.333,3.5,7.5,0.476,0.481,2.7,3.8,0.7140000000000001,2.2,4.9,7.1,1.4,1.1,1.1,1.6,2.2,11.7
20053,Nikola Mirotic,mirotni01,6-10,220lb,Power Forward,Montenegro,/players/m/mirotni01/gamelog/2019/,2018-19,27.0,NOP,NBA,PF,11.0,11.0,31.4,7.8,16.2,0.483,2.3,6.9,0.329,5.5,9.3,0.598,0.5529999999999999,2.7,3.7,0.732,2.5,9.2,11.7,1.3,0.8,0.5,1.3,2.2,20.6
20060,Donovan Mitchell,mitchdo01,6-3,211lb,Shooting Guard,New York,/players/m/mitchdo01/gamelog/2019/,2018-19,22.0,UTA,NBA,SG,9.0,9.0,34.6,8.7,19.8,0.438,2.3,7.2,0.32299999999999995,6.3,12.6,0.504,0.4970000000000001,2.8,3.4,0.8059999999999999,0.4,2.6,3.0,4.4,1.8,0.2,2.3,2.6,22.4
20102,Naz Mitrou-Long,mitrona01,6-4,209lb,Shooting Guard,Canada,/players/m/mitrona01/gamelog/2019/,2018-19,25.0,UTA,NBA,SG,1.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20252,Malik Monk,monkma01,6-3,200lb,Shooting Guard,Arkansas,/players/m/monkma01/gamelog/2019/,2018-19,20.0,CHO,NBA,SG,11.0,0.0,23.3,4.8,11.5,0.417,2.3,6.2,0.368,2.5,5.4,0.475,0.516,1.5,1.6,0.889,0.2,1.4,1.5,2.6,0.5,0.4,1.5,2.2,13.4
20281,Greg Monroe,monrogr01,6-11,265lb,Center and Power Forward,Louisiana,/players/m/monrogr01/gamelog/2019/,2018-19,28.0,TOR,NBA,C,4.0,0.0,5.5,1.3,2.5,0.5,0.0,0.3,0.0,1.3,2.3,0.556,0.5,0.0,0.0,,1.0,1.3,2.3,0.3,0.0,0.0,0.5,0.8,2.5
20330,E'Twaun Moore,mooreet01,6-4,191lb,Point Guard and Small Forward and Shooting Guard,Indiana,/players/m/mooreet01/gamelog/2019/,2018-19,29.0,NOP,NBA,SF,11.0,11.0,30.6,5.2,9.9,0.523,1.5,3.3,0.472,3.6,6.6,0.5479999999999999,0.601,1.4,1.7,0.789,1.0,1.0,2.0,2.1,0.6,0.5,1.2,3.0,13.3
20468,Marcus Morris,morrima03,6-9,235lb,Power Forward and Small Forward,Pennsylvania,/players/m/morrima03/gamelog/2019/,2018-19,29.0,BOS,NBA,PF,11.0,0.0,25.7,5.4,10.5,0.513,2.4,4.9,0.481,3.0,5.5,0.541,0.626,1.8,2.2,0.833,0.8,6.2,7.0,1.2,0.5,0.3,2.0,3.2,14.9
20479,Markieff Morris,morrima02,6-10,245lb,Power Forward,Pennsylvania,/players/m/morrima02/gamelog/2019/,2018-19,29.0,WAS,NBA,PF,9.0,9.0,26.3,4.0,9.0,0.444,1.3,4.2,0.316,2.7,4.8,0.5579999999999999,0.519,1.8,2.1,0.8420000000000001,0.7,4.0,4.7,2.3,0.6,1.0,1.3,3.1,11.1
20484,Monte Morris,morrimo01,6-3,175lb,Point Guard,Michigan,/players/m/morrimo01/gamelog/2019/,2018-19,23.0,DEN,NBA,PG,11.0,0.0,21.5,2.9,7.5,0.386,0.7,2.0,0.364,2.2,5.5,0.393,0.434,1.1,1.4,0.8,0.5,1.7,2.2,3.5,1.1,0.0,0.5,1.1,7.6
20605,Emmanuel Mudiay,mudiaem01,6-5,200lb,Point Guard,Democratic Republic of the Congo,/players/m/mudiaem01/gamelog/2019/,2018-19,22.0,NYK,NBA,PG,5.0,0.0,19.4,3.0,6.8,0.441,0.8,2.0,0.4,2.2,4.8,0.458,0.5,0.6,1.2,0.5,1.4,1.8,3.2,2.4,1.0,0.4,1.2,2.2,7.4
20773,Jamal Murray,murraja01,6-4,207lb,Shooting Guard and Point Guard,Canada,/players/m/murraja01/gamelog/2019/,2018-19,21.0,DEN,NBA,PG,11.0,11.0,33.0,7.0,15.7,0.445,1.6,5.5,0.3,5.4,10.3,0.522,0.4970000000000001,2.9,3.3,0.889,0.7,3.7,4.5,3.7,1.0,0.4,2.0,2.0,18.5
20852,Mike Muscala,muscami01,6-11,240lb,Power Forward and Center,Minnesota,/players/m/muscami01/gamelog/2019/,2018-19,27.0,PHI,NBA,PF,8.0,0.0,20.6,2.1,5.0,0.425,1.3,3.6,0.345,0.9,1.4,0.636,0.55,1.9,1.9,1.0,1.0,2.8,3.8,1.3,0.1,0.5,1.5,2.4,7.4
20937,Abdel Nader,naderab01,6-6,230lb,Small Forward,Egypt,/players/n/naderab01/gamelog/2019/,2018-19,25.0,OKC,NBA,SF,4.0,0.0,1.8,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.3,0.0
20991,Larry Nance,nancela02,6-9,230lb,Power Forward and Center,Ohio,/players/n/nancela02/gamelog/2019/,2018-19,26.0,CLE,NBA,C,9.0,0.0,19.4,3.2,6.6,0.4920000000000001,0.0,0.1,0.0,3.2,6.4,0.5,0.4920000000000001,1.4,2.1,0.684,1.7,3.6,5.2,2.7,1.1,0.2,1.2,2.8,7.9
20997,Shabazz Napier,napiesh01,6-1,175lb,Point Guard,Massachusetts,/players/n/napiesh01/gamelog/2019/,2018-19,27.0,BRK,NBA,PG,8.0,0.0,14.6,2.1,6.1,0.34700000000000003,1.5,3.4,0.444,0.6,2.8,0.227,0.469,1.8,2.1,0.8240000000000001,0.4,0.9,1.3,2.1,0.6,0.1,0.9,1.1,7.5
21327,Georges Niang,niangge01,6-8,230lb,Power Forward,Massachusetts,/players/n/niangge01/gamelog/2019/,2018-19,25.0,UTA,NBA,PF,11.0,0.0,8.2,1.4,2.6,0.517,0.9,1.9,0.476,0.5,0.7,0.625,0.69,0.5,0.5,1.0,0.3,1.5,1.7,0.4,0.3,0.1,0.3,1.0,4.1
21449,Nerlens Noel,noelne01,6-11,228lb,Center and Power Forward,Massachusetts,/players/n/noelne01/gamelog/2019/,2018-19,24.0,OKC,NBA,C,11.0,1.0,14.2,2.3,3.5,0.6409999999999999,0.0,0.0,,2.3,3.5,0.6409999999999999,0.6409999999999999,1.2,1.7,0.684,2.1,3.1,5.2,0.5,1.1,1.4,0.2,2.8,5.7
21595,Frank Ntilikina,ntilila01,6-5,190lb,Point Guard,Belgium,/players/n/ntilila01/gamelog/2019/,2018-19,20.0,NYK,NBA,PG,12.0,12.0,27.8,3.0,8.3,0.364,1.2,3.8,0.304,1.8,4.4,0.415,0.434,0.9,1.0,0.917,0.1,1.8,1.9,3.8,1.1,0.4,1.8,2.9,8.1
21600,James Nunnally,nunnaja01,6-7,205lb,Small Forward,California,/players/n/nunnaja01/gamelog/2019/,2018-19,28.0,MIN,NBA,SF,4.0,0.0,8.8,1.0,2.5,0.4,0.5,1.8,0.28600000000000003,0.5,0.8,0.667,0.5,1.0,1.0,1.0,0.0,0.8,0.8,0.8,0.3,0.0,0.3,0.5,3.5
21608,Jusuf Nurkic,nurkiju01,7-0,280lb,Center,Bosnia and Herzegovina,/players/n/nurkiju01/gamelog/2019/,2018-19,24.0,POR,NBA,C,12.0,12.0,24.8,5.8,11.1,0.519,0.2,1.3,0.133,5.6,9.8,0.568,0.526,3.4,4.3,0.7879999999999999,3.7,6.2,9.8,1.8,0.7,1.1,2.2,3.1,15.1
21614,David Nwaba,nwabada01,6-4,209lb,Shooting Guard,California,/players/n/nwabada01/gamelog/2019/,2018-19,26.0,CLE,NBA,SG,7.0,0.0,8.1,0.6,1.6,0.364,0.1,0.3,0.5,0.4,1.3,0.333,0.409,1.4,1.7,0.833,0.0,1.1,1.1,0.4,0.1,0.4,0.1,0.4,2.7
21746,Royce O'Neale,onealro01,6-6,215lb,Small Forward,Texas,/players/o/onealro01/gamelog/2019/,2018-19,25.0,UTA,NBA,SF,11.0,1.0,15.5,2.0,4.2,0.478,0.4,0.9,0.4,1.6,3.3,0.5,0.522,0.6,0.8,0.778,0.3,2.1,2.4,1.3,0.4,0.0,0.9,1.6,5.0
21756,Kyle O'Quinn,oquinky01,6-10,250lb,Power Forward and Center,New York,/players/o/oquinky01/gamelog/2019/,2018-19,28.0,IND,NBA,C,7.0,0.0,6.4,1.6,3.1,0.5,0.0,0.3,0.0,1.6,2.9,0.55,0.5,0.9,0.9,1.0,0.9,1.7,2.6,1.1,0.1,0.6,0.6,1.4,4.0
21848,Semi Ojeleye,ojelese01,6-7,241lb,Power Forward,Kansas,/players/o/ojelese01/gamelog/2019/,2018-19,24.0,BOS,NBA,PF,8.0,1.0,7.1,0.8,1.8,0.429,0.3,1.0,0.25,0.5,0.8,0.667,0.5,0.3,0.6,0.4,0.3,0.9,1.1,0.0,0.3,0.1,0.0,0.9,2.0
21866,Jahlil Okafor,okafoja01,6-11,275lb,Center,Illinois,/players/o/okafoja01/gamelog/2019/,2018-19,23.0,NOP,NBA,C,6.0,2.0,9.3,2.0,4.3,0.462,0.0,0.0,,2.0,4.3,0.462,0.462,1.0,1.0,1.0,1.7,1.3,3.0,0.2,0.0,0.0,1.0,1.7,5.0
21884,Victor Oladipo,oladivi01,6-4,210lb,Shooting Guard and Point Guard,Maryland,/players/o/oladivi01/gamelog/2019/,2018-19,26.0,IND,NBA,SG,12.0,12.0,33.9,9.2,19.5,0.47,2.7,7.5,0.35600000000000004,6.5,12.0,0.542,0.5379999999999999,3.1,4.4,0.698,0.6,6.5,7.1,4.3,1.6,0.6,2.4,2.1,24.1
22012,Kelly Olynyk,olynyke01,7-0,238lb,Power Forward and Center,Canada,/players/o/olynyke01/gamelog/2019/,2018-19,27.0,MIA,NBA,PF,10.0,5.0,19.3,2.6,5.8,0.448,1.1,3.8,0.289,1.5,2.0,0.75,0.5429999999999999,1.9,2.4,0.792,0.8,2.3,3.1,2.4,0.6,0.5,1.2,2.6,8.2
22051,Cedi Osman,osmande01,6-8,210lb,Small Forward,FYR Macedonia,/players/o/osmande01/gamelog/2019/,2018-19,23.0,CLE,NBA,SF,11.0,11.0,30.6,4.2,11.3,0.371,1.5,4.6,0.333,2.6,6.6,0.397,0.44,1.5,1.9,0.762,1.0,4.0,5.0,2.5,0.7,0.3,2.8,2.0,11.4
22091,Kelly Oubre,oubreke01,6-7,205lb,Small Forward,Louisiana,/players/o/oubreke01/gamelog/2019/,2018-19,23.0,WAS,NBA,SF,10.0,1.0,27.1,4.5,10.9,0.413,1.5,5.0,0.3,3.0,5.9,0.508,0.482,2.7,3.2,0.8440000000000001,0.8,3.9,4.7,0.6,0.5,0.7,1.5,2.3,13.2
22230,Zaza Pachulia,pachuza01,6-11,270lb,Center,Georgia,/players/p/pachuza01/gamelog/2019/,2018-19,34.0,DET,NBA,C,10.0,0.0,14.5,1.1,3.2,0.344,0.0,0.0,,1.1,3.2,0.344,0.344,2.0,2.6,0.769,1.7,2.3,4.0,1.7,0.8,0.3,0.8,2.8,4.2
22389,Jabari Parker,parkeja01,6-8,250lb,Power Forward,Illinois,/players/p/parkeja01/gamelog/2019/,2018-19,23.0,CHI,NBA,PF,12.0,5.0,31.2,6.0,13.2,0.456,0.9,3.3,0.282,5.1,9.9,0.513,0.491,1.9,2.8,0.6970000000000001,1.1,5.8,6.8,1.9,0.6,0.4,2.6,1.8,14.8
22425,Tony Parker,parketo01,6-2,185lb,Point Guard,Belgium,/players/p/parketo01/gamelog/2019/,2018-19,36.0,CHO,NBA,PG,10.0,0.0,18.4,3.9,8.5,0.459,0.3,0.9,0.333,3.6,7.6,0.474,0.476,2.0,2.8,0.7140000000000001,0.2,1.3,1.5,4.8,0.2,0.1,1.4,1.2,10.1
22462,Chandler Parsons,parsoch01,6-10,230lb,Small Forward,Florida,/players/p/parsoch01/gamelog/2019/,2018-19,30.0,MEM,NBA,SF,3.0,3.0,15.3,2.3,5.7,0.412,1.0,3.3,0.3,1.3,2.3,0.5710000000000001,0.5,0.0,0.0,,0.3,1.0,1.3,0.7,0.3,0.3,0.7,2.3,5.7
22497,Patrick Patterson,pattepa01,6-9,230lb,Power Forward,District of Columbia,/players/p/pattepa01/gamelog/2019/,2018-19,29.0,OKC,NBA,PF,11.0,3.0,17.3,2.2,5.5,0.4,1.4,3.5,0.395,0.8,2.0,0.409,0.525,0.8,1.3,0.643,0.9,2.5,3.5,0.3,0.3,0.4,0.4,1.4,6.5
22542,Chris Paul,paulch01,6-0,175lb,Point Guard,North Carolina,/players/p/paulch01/gamelog/2019/,2018-19,33.0,HOU,NBA,PG,8.0,8.0,35.0,6.0,15.3,0.393,1.6,6.0,0.271,4.4,9.3,0.473,0.447,3.1,4.0,0.7809999999999999,1.0,4.4,5.4,8.8,2.5,0.3,3.4,2.8,16.8
22632,Cameron Payne,payneca01,6-3,185lb,Point Guard,Tennessee,/players/p/payneca01/gamelog/2019/,2018-19,24.0,CHI,NBA,PG,12.0,11.0,24.2,3.3,8.2,0.398,1.0,3.2,0.316,2.3,5.0,0.45,0.459,1.2,1.3,0.933,0.7,1.4,2.1,3.4,0.9,0.3,1.6,2.0,8.7
22647,Elfrid Payton,paytoel01,6-4,185lb,Point Guard,Louisiana,/players/p/paytoel01/gamelog/2019/,2018-19,24.0,NOP,NBA,PG,5.0,5.0,28.8,4.8,9.6,0.5,0.6,1.4,0.429,4.2,8.2,0.512,0.531,1.4,2.2,0.636,1.4,4.6,6.0,6.4,0.8,0.2,2.2,2.8,11.6
23191,Mason Plumlee,plumlma01,6-11,245lb,Center,Indiana,/players/p/plumlma01/gamelog/2019/,2018-19,28.0,DEN,NBA,C,11.0,0.0,17.8,3.4,5.3,0.638,0.1,0.2,0.5,3.3,5.1,0.643,0.647,0.7,2.3,0.32,2.2,2.9,5.1,1.4,1.3,0.5,1.6,2.9,7.5
23203,Miles Plumlee,plumlmi01,6-11,249lb,Center,Indiana,/players/p/plumlmi01/gamelog/2019/,2018-19,30.0,ATL,NBA,C,6.0,0.0,9.2,2.3,2.8,0.8240000000000001,0.0,0.0,,2.3,2.8,0.8240000000000001,0.8240000000000001,0.8,1.5,0.556,1.7,1.3,3.0,1.0,0.3,0.0,0.7,1.0,5.5
23213,Jakob Poeltl,poeltja01,7-0,248lb,Center,Austria,/players/p/poeltja01/gamelog/2019/,2018-19,23.0,SAS,NBA,C,7.0,3.0,10.0,0.7,1.7,0.417,0.0,0.0,,0.7,1.7,0.417,0.417,0.4,0.6,0.75,2.3,1.1,3.4,0.9,0.1,0.1,0.3,1.1,1.9
23273,Quincy Pondexter,pondequ01,6-7,220lb,Small Forward and Shooting Guard,California,/players/p/pondequ01/gamelog/2019/,2018-19,30.0,SAS,NBA,SF,7.0,0.0,7.0,0.7,1.4,0.5,0.0,0.4,0.0,0.7,1.0,0.7140000000000001,0.5,0.7,0.7,1.0,0.4,1.0,1.4,0.3,0.7,0.0,0.4,0.9,2.1
23336,Otto Porter,porteot01,6-8,198lb,Small Forward,Missouri,/players/p/porteot01/gamelog/2019/,2018-19,25.0,WAS,NBA,SF,9.0,9.0,29.9,4.4,9.8,0.455,1.6,4.2,0.368,2.9,5.6,0.52,0.534,0.9,1.1,0.8,0.8,4.2,5.0,1.7,1.6,0.8,0.7,1.9,11.3
23366,Bobby Portis,portibo01,6-11,250lb,Power Forward,Arkansas,/players/p/portibo01/gamelog/2019/,2018-19,23.0,CHI,NBA,PF,4.0,4.0,28.3,4.3,10.3,0.415,0.8,2.8,0.273,3.5,7.5,0.467,0.451,1.3,2.3,0.556,1.5,8.5,10.0,2.0,0.5,1.0,1.3,3.5,10.5
23437,Dwight Powell,poweldw01,6-11,240lb,Center and Power Forward,Canada,/players/p/poweldw01/gamelog/2019/,2018-19,27.0,DAL,NBA,C,11.0,0.0,14.5,3.0,4.5,0.6729999999999999,0.3,1.0,0.273,2.7,3.5,0.789,0.7040000000000001,2.5,3.2,0.7709999999999999,1.1,2.5,3.6,1.0,0.7,0.5,0.9,2.6,8.7
23454,Norman Powell,powelno01,6-4,215lb,Shooting Guard,California,/players/p/powelno01/gamelog/2019/,2018-19,25.0,TOR,NBA,SG,11.0,2.0,14.9,1.8,3.8,0.476,0.8,2.0,0.409,1.0,1.8,0.55,0.583,0.5,0.7,0.75,0.2,1.8,2.0,0.9,0.5,0.1,0.7,1.5,5.0
23460,Alex Poythress,poythal01,6-7,238lb,Power Forward,Georgia,/players/p/poythal01/gamelog/2019/,2018-19,25.0,ATL,NBA,PF,8.0,0.0,15.6,2.3,4.0,0.563,0.5,0.9,0.5710000000000001,1.8,3.1,0.56,0.625,0.9,1.9,0.467,1.6,2.4,4.0,0.9,0.3,0.4,0.9,2.6,5.9
23650,Zhou Qi,qizh01,7-1,210lb,Center and Power Forward,China,/players/q/qizh01/gamelog/2019/,2018-19,23.0,HOU,NBA,PF,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
