,Player,ShortName,Height,Weight,Position,BirthPlace,SeasonURL,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
23678,Ivan Rabb,rabbiv01,6-10,220lb,Power Forward,California,/players/r/rabbiv01/gamelog/2019/,2018-19,21.0,MEM,NBA,PF,6.0,0.0,7.5,1.2,1.8,0.636,0.0,0.2,0.0,1.2,1.7,0.7,0.636,0.5,0.8,0.6,0.5,2.2,2.7,0.8,0.2,0.2,1.2,1.2,2.8
23797,Julius Randle,randlju01,6-9,250lb,Power Forward and Center,Texas,/players/r/randlju01/gamelog/2019/,2018-19,24.0,NOP,NBA,C,11.0,1.0,24.1,6.4,11.2,0.569,0.6,1.8,0.35,5.7,9.4,0.612,0.598,4.3,6.1,0.701,1.5,5.7,7.3,2.3,0.7,0.6,2.3,3.5,17.6
24004,J.J. Redick,redicjj01,6-4,190lb,Shooting Guard and Point Guard,Tennessee,/players/r/redicjj01/gamelog/2019/,2018-19,34.0,PHI,NBA,SG,12.0,0.0,30.4,5.3,14.0,0.381,3.0,8.5,0.353,2.3,5.5,0.424,0.488,3.6,3.8,0.935,0.4,2.3,2.8,3.5,0.3,0.1,1.7,1.3,17.3
24251,Josh Richardson,richajo01,6-6,200lb,Small Forward and Shooting Guard,Oklahoma,/players/r/richajo01/gamelog/2019/,2018-19,25.0,MIA,NBA,SG,10.0,10.0,35.3,7.4,17.7,0.418,3.0,7.4,0.405,4.4,10.3,0.4270000000000001,0.503,2.9,3.2,0.906,1.2,3.3,4.5,3.1,1.1,1.0,1.9,3.2,20.7
24257,Malachi Richardson,richama01,6-6,205lb,Shooting Guard,New Jersey,/players/r/richama01/gamelog/2019/,2018-19,23.0,TOR,NBA,SG,7.0,0.0,5.0,0.3,1.4,0.2,0.3,1.4,0.2,0.0,0.0,,0.3,0.1,0.3,0.5,0.1,0.4,0.6,0.0,0.0,0.0,0.1,0.6,1.0
24435,Austin Rivers,riverau01,6-4,200lb,Shooting Guard and Point Guard,California,/players/r/riverau01/gamelog/2019/,2018-19,26.0,WAS,NBA,SG,10.0,0.0,23.0,2.3,6.0,0.383,1.2,3.5,0.343,1.1,2.5,0.44,0.483,0.7,1.1,0.636,0.2,1.9,2.1,1.8,0.6,0.5,1.3,2.3,6.5
24705,Glenn Robinson,robingl02,6-6,222lb,Shooting Guard and Small Forward,Indiana,/players/r/robingl02/gamelog/2019/,2018-19,25.0,DET,NBA,SF,9.0,2.0,16.4,2.0,4.4,0.45,0.4,1.4,0.308,1.6,3.0,0.519,0.5,1.3,1.4,0.923,0.2,1.3,1.6,0.0,0.3,0.3,0.7,1.1,5.8
25012,Rajon Rondo,rondora01,6-1,186lb,Point Guard,Kentucky,/players/r/rondora01/gamelog/2019/,2018-19,32.0,LAL,NBA,PG,8.0,2.0,27.1,4.6,8.9,0.521,1.0,2.0,0.5,3.6,6.9,0.527,0.5770000000000001,0.4,0.5,0.75,0.9,3.9,4.8,7.0,1.1,0.0,2.6,2.8,10.6
25044,Derrick Rose,rosede01,6-3,190lb,Point Guard,Illinois,/players/r/rosede01/gamelog/2019/,2018-19,30.0,MIN,NBA,PG,11.0,3.0,28.7,6.9,15.0,0.461,1.6,3.5,0.462,5.3,11.5,0.46,0.515,3.2,4.0,0.795,1.2,2.3,3.5,4.6,0.5,0.2,1.9,1.5,18.6
25116,Terrence Ross,rosste01,6-7,206lb,Small Forward and Shooting Guard,Oregon,/players/r/rosste01/gamelog/2019/,2018-19,27.0,ORL,NBA,SG,11.0,0.0,25.1,4.8,12.0,0.402,2.0,6.0,0.333,2.8,6.0,0.47,0.485,0.9,1.1,0.833,0.4,2.2,2.5,1.9,1.1,0.5,1.3,2.2,12.5
25212,Terry Rozier,roziete01,6-2,190lb,Point Guard,Ohio,/players/r/roziete01/gamelog/2019/,2018-19,24.0,BOS,NBA,PG,11.0,0.0,22.5,2.7,7.6,0.35700000000000004,1.3,3.3,0.389,1.5,4.4,0.333,0.44,1.0,1.3,0.7859999999999999,0.4,4.2,4.5,2.0,0.7,0.5,0.6,1.5,7.7
25221,Ricky Rubio,rubiori01,6-4,194lb,Point Guard,Spain,/players/r/rubiori01/gamelog/2019/,2018-19,28.0,UTA,NBA,PG,11.0,11.0,30.4,3.2,10.1,0.315,1.2,4.1,0.289,2.0,6.0,0.333,0.374,2.8,3.2,0.8859999999999999,0.2,2.8,3.0,8.0,1.5,0.2,3.3,3.2,10.4
25368,D'Angelo Russell,russeda01,6-5,195lb,Point Guard,Kentucky,/players/r/russeda01/gamelog/2019/,2018-19,22.0,BRK,NBA,PG,11.0,11.0,27.4,5.8,14.2,0.41,2.2,6.1,0.358,3.6,8.1,0.449,0.487,1.5,1.9,0.81,0.6,3.1,3.7,5.1,0.8,0.4,2.4,1.7,15.4
25398,Domantas Sabonis,sabondo01,6-11,240lb,Center and Power Forward,Oregon,/players/s/sabondo01/gamelog/2019/,2018-19,22.0,IND,NBA,C,11.0,0.0,24.3,5.5,8.5,0.6559999999999999,0.1,0.2,0.5,5.5,8.3,0.659,0.6609999999999999,2.9,3.5,0.821,2.7,6.2,8.9,2.6,0.5,0.6,1.9,2.7,14.1
25570,Dario Saric,saricda01,6-10,223lb,Power Forward,Croatia,/players/s/saricda01/gamelog/2019/,2018-19,24.0,PHI,NBA,PF,12.0,12.0,29.7,3.5,9.9,0.353,1.4,5.2,0.274,2.1,4.8,0.439,0.424,2.1,2.3,0.893,1.5,4.9,6.4,2.0,0.3,0.2,1.7,2.9,10.5
25582,Tomas Satoransky,satorto01,6-7,210lb,Shooting Guard,Czech Republic,/players/s/satorto01/gamelog/2019/,2018-19,27.0,WAS,NBA,SG,10.0,0.0,12.5,1.0,3.0,0.333,0.3,0.6,0.5,0.7,2.4,0.292,0.383,1.4,1.4,1.0,0.4,1.4,1.8,2.2,0.3,0.2,0.4,1.3,3.7
25804,Dennis Schroder,schrode01,6-1,172lb,Point Guard,Germany,/players/s/schrode01/gamelog/2019/,2018-19,25.0,OKC,NBA,PG,11.0,4.0,29.2,6.1,14.2,0.429,1.0,3.5,0.282,5.1,10.6,0.479,0.465,3.3,4.1,0.8,0.5,3.8,4.4,5.0,1.0,0.2,2.9,3.1,16.5
25916,Mike Scott,scottmi01,6-8,237lb,Power Forward,Virginia,/players/s/scottmi01/gamelog/2019/,2018-19,30.0,LAC,NBA,PF,11.0,0.0,13.5,1.5,3.0,0.515,0.8,1.8,0.45,0.7,1.2,0.615,0.652,0.0,0.0,,0.2,2.5,2.6,1.2,0.4,0.1,0.3,2.0,3.9
25993,Thabo Sefolosha,sefolth01,6-7,220lb,Shooting Guard and Small Forward,Switzerland,/players/s/sefolth01/gamelog/2019/,2018-19,34.0,UTA,NBA,SF,2.0,0.0,4.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.5,1.0,0.5,0.5,1.0,1.5,1.0,0.5,0.0,0.0,0.5,0.5
26018,Wayne Selden,seldewa01,6-5,230lb,Shooting Guard,Massachusetts,/players/s/seldewa01/gamelog/2019/,2018-19,24.0,MEM,NBA,SG,10.0,0.0,15.3,2.5,4.9,0.51,1.2,2.4,0.5,1.3,2.5,0.52,0.633,0.7,0.9,0.778,0.2,0.9,1.1,1.0,0.4,0.1,0.9,1.8,6.9
26309,Iman Shumpert,shumpim01,6-5,220lb,Shooting Guard and Point Guard,Illinois,/players/s/shumpim01/gamelog/2019/,2018-19,28.0,SAC,NBA,SG,9.0,7.0,23.3,3.1,6.9,0.452,1.8,4.4,0.4,1.3,2.4,0.545,0.581,0.8,1.0,0.778,0.1,3.2,3.3,2.1,0.9,0.4,0.8,2.6,8.8
26320,Pascal Siakam,siakapa01,6-9,230lb,Power Forward,Cameroon,/players/s/siakapa01/gamelog/2019/,2018-19,24.0,TOR,NBA,PF,12.0,11.0,27.9,5.4,8.8,0.619,0.3,1.5,0.16699999999999998,5.2,7.3,0.713,0.633,1.4,2.0,0.708,1.6,5.4,7.0,2.1,1.3,0.4,1.6,2.7,12.5
26420,Ben Simmons,simmobe01,6-10,230lb,Point Guard,Australia,/players/s/simmobe01/gamelog/2019/,2018-19,22.0,PHI,NBA,PG,11.0,11.0,31.0,5.5,10.7,0.508,0.0,0.0,,5.5,10.7,0.508,0.508,3.2,5.2,0.614,2.4,7.0,9.4,7.5,1.5,0.6,3.3,3.1,14.1
26462,Jonathon Simmons,simmojo02,6-6,195lb,Shooting Guard,Texas,/players/s/simmojo02/gamelog/2019/,2018-19,29.0,ORL,NBA,SG,9.0,0.0,22.6,2.4,8.3,0.293,0.4,2.7,0.16699999999999998,2.0,5.7,0.353,0.32,1.9,2.3,0.81,0.9,2.0,2.9,2.2,0.4,0.4,1.6,2.1,7.2
26674,Marcus Smart,smartma01,6-4,220lb,Point Guard and Shooting Guard,Texas,/players/s/smartma01/gamelog/2019/,2018-19,24.0,BOS,NBA,SG,11.0,0.0,23.7,1.5,4.7,0.327,0.5,2.7,0.2,1.0,2.0,0.5,0.385,1.5,2.1,0.7390000000000001,0.5,2.2,2.7,3.8,1.4,0.6,1.6,2.8,5.2
26774,Dennis Smith,smithde03,6-3,195lb,Point Guard,North Carolina,/players/s/smithde03/gamelog/2019/,2018-19,21.0,DAL,NBA,PG,10.0,10.0,29.7,6.1,13.6,0.449,1.5,3.8,0.395,4.6,9.8,0.469,0.504,2.4,3.4,0.706,0.9,1.7,2.6,3.8,0.9,0.3,3.4,3.2,16.1
26855,Ish Smith,smithis01,6-0,175lb,Point Guard,North Carolina,/players/s/smithis01/gamelog/2019/,2018-19,30.0,DET,NBA,PG,10.0,0.0,28.0,4.2,9.6,0.438,1.3,3.9,0.333,2.9,5.7,0.509,0.505,0.5,0.7,0.7140000000000001,0.1,2.2,2.3,3.4,0.9,0.3,1.5,2.8,10.2
26873,J.R. Smith,smithjr01,6-6,225lb,Small Forward and Shooting Guard,New Jersey,/players/s/smithjr01/gamelog/2019/,2018-19,33.0,CLE,NBA,SG,7.0,1.0,18.6,2.4,6.7,0.362,1.3,3.7,0.34600000000000003,1.1,3.0,0.381,0.457,1.1,1.1,1.0,0.0,1.4,1.4,1.4,1.3,0.3,1.1,1.6,7.3
26892,Jason Smith,smithja02,7-0,245lb,Power Forward and Center,Colorado,/players/s/smithja02/gamelog/2019/,2018-19,32.0,WAS,NBA,C,8.0,1.0,12.3,1.5,3.5,0.429,0.3,0.6,0.4,1.3,2.9,0.435,0.464,0.9,1.0,0.875,1.3,2.4,3.6,1.0,0.1,0.6,0.5,1.9,4.1
27158,Tony Snell,snellto01,6-7,200lb,Small Forward and Shooting Guard,California,/players/s/snellto01/gamelog/2019/,2018-19,27.0,MIL,NBA,SG,11.0,0.0,16.9,2.6,5.0,0.527,1.5,3.0,0.485,1.2,2.0,0.591,0.6729999999999999,0.6,0.8,0.778,0.3,1.6,1.9,0.9,0.3,0.2,0.3,1.2,7.4
27488,Nik Stauskas,stausni01,6-6,205lb,Shooting Guard,Canada,/players/s/stausni01/gamelog/2019/,2018-19,25.0,POR,NBA,SG,12.0,0.0,19.5,2.8,6.6,0.418,1.5,3.8,0.4,1.3,2.8,0.441,0.532,1.3,1.3,0.938,0.4,2.1,2.5,2.1,0.3,0.2,0.9,1.1,8.3
27542,Lance Stephenson,stephla01,6-5,230lb,Shooting Guard and Small Forward,New York,/players/s/stephla01/gamelog/2019/,2018-19,28.0,LAL,NBA,SG,11.0,0.0,16.8,3.7,8.1,0.461,0.9,2.5,0.35700000000000004,2.8,5.5,0.508,0.517,0.5,0.6,0.7140000000000001,0.7,2.7,3.5,2.1,0.8,0.0,1.4,1.9,8.8
27870,Edmond Sumner,sumneed01,6-6,176lb,Point Guard,Michigan,/players/s/sumneed01/gamelog/2019/,2018-19,23.0,IND,NBA,PG,5.0,0.0,4.0,0.2,0.8,0.25,0.0,0.2,0.0,0.2,0.6,0.333,0.25,0.0,0.4,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.6,0.4
27934,Caleb Swanigan,swanica01,6-8,250lb,Power Forward,Indiana,/players/s/swanica01/gamelog/2019/,2018-19,21.0,POR,NBA,PF,7.0,0.0,11.4,1.3,3.9,0.333,0.1,0.4,0.333,1.1,3.4,0.333,0.35200000000000004,0.6,0.7,0.8,1.4,3.6,5.0,0.4,0.3,0.0,1.3,2.0,3.3
28048,Jayson Tatum,tatumja01,6-8,205lb,Small Forward,Missouri,/players/t/tatumja01/gamelog/2019/,2018-19,20.0,BOS,NBA,SF,11.0,11.0,32.5,5.0,12.7,0.393,1.4,4.0,0.341,3.6,8.7,0.417,0.446,3.3,3.6,0.9,1.3,6.0,7.3,2.6,0.6,0.5,1.9,2.5,14.6
28165,Jeff Teague,teaguje01,6-2,186lb,Point Guard,Indiana,/players/t/teaguje01/gamelog/2019/,2018-19,30.0,MIN,NBA,PG,7.0,7.0,30.3,4.0,11.1,0.359,1.0,3.1,0.318,3.0,8.0,0.375,0.404,3.7,4.0,0.929,0.1,2.3,2.4,6.9,0.9,0.1,1.9,2.6,12.7
28211,Garrett Temple,templga01,6-6,195lb,Point Guard and Small Forward and Shooting Guard,Louisiana,/players/t/templga01/gamelog/2019/,2018-19,32.0,MEM,NBA,SG,10.0,10.0,31.1,4.1,8.7,0.471,1.8,4.3,0.419,2.3,4.4,0.523,0.575,2.4,3.0,0.8,0.5,2.9,3.4,1.1,0.9,0.3,1.1,2.6,12.4
28214,Milos Teodosic,teodomi01,6-5,196lb,Point Guard,Serbia,/players/t/teodomi01/gamelog/2019/,2018-19,31.0,LAC,NBA,PG,7.0,0.0,10.4,1.1,1.9,0.615,0.9,1.4,0.6,0.3,0.4,0.667,0.846,0.1,0.3,0.5,0.3,1.4,1.7,2.4,0.1,0.1,1.3,1.7,3.3
28283,Daniel Theis,theisda01,6-9,215lb,Center,Germany,/players/t/theisda01/gamelog/2019/,2018-19,26.0,BOS,NBA,C,5.0,0.0,12.2,2.6,4.6,0.565,0.4,1.0,0.4,2.2,3.6,0.611,0.609,0.4,0.6,0.667,1.4,2.0,3.4,0.8,0.0,0.2,0.8,2.6,6.0
28453,Lance Thomas,thomala01,6-8,235lb,Power Forward and Small Forward,New York,/players/t/thomala01/gamelog/2019/,2018-19,30.0,NYK,NBA,PF,11.0,5.0,15.2,1.3,3.7,0.341,0.5,1.5,0.294,0.8,2.2,0.375,0.402,0.9,1.0,0.909,0.4,1.8,2.2,0.5,0.6,0.3,0.5,2.0,3.9
28587,Klay Thompson,thompkl01,6-7,215lb,Shooting Guard,California,/players/t/thompkl01/gamelog/2019/,2018-19,28.0,GSW,NBA,SG,12.0,12.0,33.1,8.2,17.5,0.467,2.4,6.8,0.354,5.8,10.7,0.539,0.536,2.0,2.4,0.828,0.5,3.3,3.8,1.7,0.8,0.6,1.7,2.1,20.8
28643,Tristan Thompson,thomptr01,6-9,238lb,Center and Power Forward,Canada,/players/t/thomptr01/gamelog/2019/,2018-19,27.0,CLE,NBA,C,11.0,11.0,27.9,4.2,8.4,0.5,0.0,0.0,,4.2,8.4,0.5,0.5,0.7,1.4,0.5329999999999999,4.2,5.8,10.0,1.9,0.6,0.4,1.5,1.9,9.1
28849,Anthony Tolliver,tollian01,6-8,240lb,Small Forward and Power Forward,Missouri,/players/t/tollian01/gamelog/2019/,2018-19,33.0,MIN,NBA,PF,12.0,0.0,19.5,1.8,4.1,0.449,1.5,3.6,0.419,0.3,0.5,0.667,0.633,0.6,1.0,0.583,0.4,2.3,2.7,0.8,0.4,0.7,0.8,2.2,5.8
28953,Karl-Anthony Towns,townska01,7-0,244lb,Center,New Jersey,/players/t/townska01/gamelog/2019/,2018-19,23.0,MIN,NBA,C,12.0,12.0,32.8,6.2,13.9,0.443,2.0,4.9,0.407,4.2,9.0,0.463,0.515,4.0,4.4,0.906,2.4,7.8,10.2,2.2,1.0,2.2,2.9,3.3,18.3
29101,P.J. Tucker,tuckepj01,6-6,245lb,Small Forward and Power Forward and Shooting Guard,North Carolina,/players/t/tuckepj01/gamelog/2019/,2018-19,33.0,HOU,NBA,PF,10.0,10.0,35.2,2.9,6.8,0.426,2.2,4.9,0.449,0.7,1.9,0.368,0.588,0.7,1.0,0.7,1.6,3.9,5.5,1.4,1.7,0.6,0.7,3.0,8.7
29189,Evan Turner,turneev01,6-7,220lb,Small Forward and Shooting Guard and Point Guard,Illinois,/players/t/turneev01/gamelog/2019/,2018-19,30.0,POR,NBA,PG,12.0,0.0,25.3,4.3,8.3,0.51,0.3,1.4,0.235,3.9,6.9,0.5660000000000001,0.53,1.3,1.9,0.652,0.3,4.8,5.1,4.3,0.9,0.3,1.8,2.3,10.1
29220,Myles Turner,turnemy01,6-11,243lb,Center,Texas,/players/t/turnemy01/gamelog/2019/,2018-19,22.0,IND,NBA,C,12.0,12.0,27.1,4.6,9.3,0.491,0.2,1.2,0.14300000000000002,4.4,8.2,0.541,0.5,2.0,2.6,0.774,1.5,3.3,4.8,1.3,0.4,2.4,1.5,2.8,11.3
29287,Ekpe Udoh,udohek01,6-10,240lb,Center and Power Forward,Oklahoma,/players/u/udohek01/gamelog/2019/,2018-19,31.0,UTA,NBA,C,8.0,0.0,5.1,0.3,0.3,1.0,0.0,0.0,,0.3,0.3,1.0,1.0,0.5,0.8,0.667,0.1,0.8,0.9,0.4,0.1,0.6,0.4,0.8,1.0
29322,Tyler Ulis,ulisty01,5-10,150lb,Point Guard,Michigan,/players/u/ulisty01/gamelog/2019/,2018-19,23.0,CHI,NBA,PG,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29368,Jonas Valanciunas,valanjo01,7-0,265lb,Center,Lithuania,/players/v/valanjo01/gamelog/2019/,2018-19,26.0,TOR,NBA,C,12.0,5.0,19.0,5.1,9.5,0.535,0.4,1.3,0.333,4.7,8.3,0.5660000000000001,0.557,2.8,3.3,0.872,1.9,5.5,7.4,1.1,0.7,1.1,1.1,3.1,13.4
29524,Fred VanVleet,vanvlfr01,6-0,195lb,Point Guard,Illinois,/players/v/vanvlfr01/gamelog/2019/,2018-19,24.0,TOR,NBA,PG,8.0,0.0,24.0,3.8,9.9,0.38,1.3,4.4,0.28600000000000003,2.5,5.5,0.455,0.443,1.5,2.3,0.667,0.3,2.3,2.5,4.6,0.6,0.1,1.8,2.3,10.3
29711,Noah Vonleh,vonleno01,6-10,240lb,Power Forward,Massachusetts,/players/v/vonleno01/gamelog/2019/,2018-19,23.0,NYK,NBA,PF,12.0,7.0,21.9,2.7,5.4,0.4920000000000001,0.4,1.3,0.333,2.3,4.2,0.54,0.531,2.1,2.9,0.7140000000000001,2.4,5.8,8.3,1.7,0.8,0.9,1.3,2.9,7.8
29753,Nikola Vucevic,vucevni01,7-0,260lb,Center,Switzerland,/players/v/vucevni01/gamelog/2019/,2018-19,28.0,ORL,NBA,C,11.0,11.0,29.7,7.4,13.8,0.5329999999999999,0.8,1.8,0.45,6.5,12.0,0.545,0.563,2.0,2.6,0.759,2.5,7.9,10.4,3.7,1.1,1.3,2.2,2.1,17.5
29785,Dwyane Wade,wadedw01,6-4,220lb,Shooting Guard and Point Guard,Illinois,/players/w/wadedw01/gamelog/2019/,2018-19,37.0,MIA,NBA,SG,9.0,0.0,25.7,5.4,12.1,0.45,1.7,4.0,0.417,3.8,8.1,0.466,0.518,1.8,3.0,0.593,1.3,2.7,4.0,2.9,0.4,0.4,2.7,2.1,14.3
29935,Kemba Walker,walkeke02,6-1,172lb,Point Guard,New York,/players/w/walkeke02/gamelog/2019/,2018-19,28.0,CHO,NBA,PG,11.0,11.0,33.5,9.6,20.5,0.471,4.2,10.4,0.404,5.5,10.1,0.541,0.573,4.6,5.5,0.85,0.5,3.7,4.2,5.9,0.9,0.4,2.3,1.5,28.1
29977,John Wall,walljo01,6-4,195lb,Point Guard,North Carolina,/players/w/walljo01/gamelog/2019/,2018-19,28.0,WAS,NBA,PG,10.0,10.0,35.0,7.7,16.7,0.461,1.4,4.9,0.28600000000000003,6.3,11.8,0.534,0.503,4.7,6.6,0.7120000000000001,0.7,2.4,3.1,7.6,2.5,1.0,4.0,2.6,21.5
30050,Tyrone Wallace,wallaty01,6-5,205lb,Point Guard,California,/players/w/wallaty01/gamelog/2019/,2018-19,24.0,LAC,NBA,PG,6.0,0.0,3.3,0.7,1.3,0.5,0.0,0.0,,0.7,1.3,0.5,0.5,0.3,0.5,0.667,0.0,0.3,0.3,0.2,0.0,0.0,0.2,0.3,1.7
30060,Taurean Waller-Prince,princta02,6-8,220lb,Small Forward,Texas,/players/p/princta02/gamelog/2019/,2018-19,24.0,ATL,NBA,SF,10.0,9.0,28.4,5.3,13.6,0.39,2.3,7.2,0.319,3.0,6.4,0.469,0.474,2.6,3.0,0.867,0.2,4.6,4.8,3.2,1.2,0.3,3.4,3.6,15.5
30220,T.J. Warren,warretj01,6-8,230lb,Small Forward,North Carolina,/players/w/warretj01/gamelog/2019/,2018-19,25.0,PHO,NBA,SF,10.0,3.0,25.2,5.6,11.7,0.479,1.5,3.0,0.5,4.1,8.7,0.471,0.5429999999999999,2.4,2.7,0.889,0.9,3.0,3.9,1.3,0.6,0.6,1.2,2.1,15.1
30736,Russell Westbrook,westbru01,6-3,200lb,Point Guard,California,/players/w/westbru01/gamelog/2019/,2018-19,30.0,OKC,NBA,PG,7.0,7.0,31.4,9.6,19.6,0.489,0.3,2.9,0.1,9.3,16.7,0.556,0.496,4.7,7.4,0.635,1.0,7.3,8.3,8.9,2.1,0.1,4.1,3.0,24.1
30799,Derrick White,whitede01,6-5,190lb,Point Guard,Colorado,/players/w/whitede01/gamelog/2019/,2018-19,24.0,SAS,NBA,,1.0,1.0,16.0,0.0,3.0,0.0,0.0,0.0,,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,3.0,1.0,0.0,2.0,1.0,0.0
30916,Hassan Whiteside,whiteha01,7-0,265lb,Center,North Carolina,/players/w/whiteha01/gamelog/2019/,2018-19,29.0,MIA,NBA,C,9.0,9.0,28.3,5.3,10.7,0.5,0.1,0.7,0.16699999999999998,5.2,10.0,0.522,0.505,3.4,5.7,0.608,3.8,11.4,15.2,0.3,0.3,3.4,1.8,2.7,14.2
30967,Andrew Wiggins,wiggian01,6-8,199lb,Small Forward,Canada,/players/w/wiggian01/gamelog/2019/,2018-19,23.0,MIN,NBA,SF,9.0,9.0,32.2,6.3,15.2,0.416,2.1,5.3,0.396,4.2,9.9,0.4270000000000001,0.485,2.2,2.8,0.8,0.4,3.2,3.7,1.9,1.8,0.6,1.4,2.7,17.0
31241,C.J. Williams,willicj01,6-5,225lb,Shooting Guard,North Carolina,/players/w/willicj01/gamelog/2019/,2018-19,28.0,MIN,NBA,SG,4.0,0.0,10.5,0.8,2.5,0.3,0.0,1.3,0.0,0.8,1.3,0.6,0.3,0.0,0.0,,0.0,0.3,0.3,0.8,0.0,0.0,0.5,1.8,1.5
31510,Lou Williams,willilo02,6-1,175lb,Point Guard and Shooting Guard,Tennessee,/players/w/willilo02/gamelog/2019/,2018-19,32.0,LAC,NBA,SG,11.0,0.0,25.2,6.2,14.3,0.433,1.6,4.3,0.383,4.5,10.0,0.455,0.49,5.2,5.5,0.934,0.5,1.6,2.1,3.5,0.5,0.2,2.5,1.0,19.2
31535,Marvin Williams,willima02,6-9,237lb,Small Forward and Power Forward,Washington,/players/w/willima02/gamelog/2019/,2018-19,32.0,CHO,NBA,PF,11.0,11.0,23.3,3.1,7.6,0.405,1.0,4.1,0.244,2.1,3.5,0.59,0.47,0.5,0.9,0.6,0.7,4.1,4.8,0.9,0.5,1.2,0.6,1.5,7.7
31759,Troy Williams,willitr02,6-7,218lb,Small Forward,Virginia,/players/w/willitr02/gamelog/2019/,2018-19,24.0,SAC,NBA,SF,4.0,0.0,19.0,3.0,4.5,0.667,1.5,2.3,0.667,1.5,2.3,0.667,0.833,0.8,1.0,0.75,0.3,2.8,3.0,1.0,0.5,0.5,0.0,2.8,8.3
31975,Justise Winslow,winslju01,6-7,225lb,Small Forward and Power Forward,Texas,/players/w/winslju01/gamelog/2019/,2018-19,22.0,MIA,NBA,PF,6.0,3.0,29.2,3.8,10.3,0.371,0.8,2.8,0.294,3.0,7.5,0.4,0.411,2.2,3.3,0.65,1.7,4.0,5.7,4.0,1.7,0.7,2.2,2.8,10.7
32086,Christian Wood,woodch01,6-11,220lb,Power Forward,California,/players/w/woodch01/gamelog/2019/,2018-19,23.0,MIL,NBA,PF,3.0,0.0,5.0,0.3,1.3,0.25,0.3,0.7,0.5,0.0,0.7,0.0,0.375,1.0,1.3,0.75,0.0,1.0,1.0,0.0,0.0,0.0,0.3,0.7,2.0
32273,Delon Wright,wrighde01,6-5,183lb,Point Guard,California,/players/w/wrighde01/gamelog/2019/,2018-19,26.0,TOR,NBA,PG,7.0,0.0,13.9,1.7,4.4,0.387,0.3,1.3,0.222,1.4,3.1,0.455,0.419,1.3,1.3,1.0,0.4,1.1,1.6,0.7,0.3,0.1,0.1,1.0,5.0
32362,Guerschon Yabusele,yabusgu01,6-7,260lb,Power Forward,France,/players/y/yabusgu01/gamelog/2019/,2018-19,23.0,BOS,NBA,PF,6.0,0.0,3.8,0.3,1.2,0.28600000000000003,0.0,0.5,0.0,0.3,0.7,0.5,0.28600000000000003,0.0,0.0,,0.5,0.7,1.2,0.2,0.0,0.2,0.2,0.3,0.7
32450,Thaddeus Young,youngth01,6-8,221lb,Power Forward,Louisiana,/players/y/youngth01/gamelog/2019/,2018-19,30.0,IND,NBA,PF,12.0,12.0,29.6,4.3,9.0,0.481,0.3,1.3,0.2,4.1,7.8,0.527,0.495,0.7,1.4,0.471,1.9,3.9,5.8,1.5,1.4,0.5,1.2,2.1,9.6
32479,Cody Zeller,zelleco01,7-0,240lb,Center,Indiana,/players/z/zelleco01/gamelog/2019/,2018-19,26.0,CHO,NBA,C,11.0,11.0,22.6,3.4,5.7,0.5870000000000001,0.1,0.3,0.333,3.3,5.5,0.6,0.595,1.5,1.6,0.944,1.9,3.9,5.8,1.7,0.5,0.6,1.4,2.9,8.4
32529,Ante Zizic,zizican01,6-11,250lb,Center,Croatia,/players/z/zizican01/gamelog/2019/,2018-19,22.0,CLE,NBA,C,9.0,0.0,7.2,1.3,2.3,0.5710000000000001,0.0,0.0,,1.3,2.3,0.5710000000000001,0.5710000000000001,1.3,1.8,0.75,1.0,1.7,2.7,0.4,0.1,0.0,0.7,1.1,4.0
32537,Ivica Zubac,zubaciv01,7-1,265lb,Center,Bosnia and Herzegovina,/players/z/zubaciv01/gamelog/2019/,2018-19,21.0,LAL,NBA,C,4.0,0.0,9.5,1.3,2.5,0.5,0.0,0.0,,1.3,2.5,0.5,0.5,1.0,1.0,1.0,2.0,2.3,4.3,0.5,0.3,0.3,0.8,3.0,3.5
